,Category,Rank,Title,Artist
0,greatest-of-all-time,1,I'll Be Missing You,Puff Daddy & Faith Evans Featuring 112
1,greatest-of-all-time,2,The Boy Is Mine,Brandy & Monica
2,greatest-of-all-time,3,Tossin' And Turnin',Bobby Lewis
3,greatest-of-all-time,4,Blurred Lines,Robin Thicke Featuring T.I. + Pharrell
4,greatest-of-all-time,5,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber
5,greatest-of-all-time,6,Old Town Road,Lil Nas X Featuring Billy Ray Cyrus
6,greatest-of-all-time,7,Every Breath You Take,The Police
7,greatest-of-all-time,8,We Belong Together,Mariah Carey
8,greatest-of-all-time,9,I Just Want To Be Your Everything,Andy Gibb
9,greatest-of-all-time,10,When Doves Cry,Prince
10,greatest-of-all-time,11,(Everything I Do) I Do It For You,Bryan Adams
11,greatest-of-all-time,12,Alone Again (Naturally),Gilbert O'Sullivan
12,greatest-of-all-time,13,(I Can't Get No) Satisfaction,The Rolling Stones
13,greatest-of-all-time,14,Hot In Herre,Nelly
14,greatest-of-all-time,15,Bad Girls,Donna Summer
15,greatest-of-all-time,16,Roses Are Red (My Love),Bobby Vinton
16,greatest-of-all-time,17,I'm Sorry,Brenda Lee
17,greatest-of-all-time,18,Rockstar,DaBaby Featuring Roddy Ricch
18,greatest-of-all-time,19,In The Year 2525,Zager & Evans
19,greatest-of-all-time,20,Eye Of The Tiger,Survivor
20,greatest-of-all-time,21,Lonely Boy,Paul Anka
21,greatest-of-all-time,22,Nel Blu Dipinto Di Blu (Volare),Domenico Modugno
22,greatest-of-all-time,23,Umbrella,Rihanna Featuring Jay-Z
23,greatest-of-all-time,24,Crazy In Love,Beyonce Featuring Jay Z
24,greatest-of-all-time,25,Can't Help Falling In Love,UB40
25,greatest-of-all-time,26,Waterfalls,TLC
26,greatest-of-all-time,27,I Swear,All-4-One
27,greatest-of-all-time,28,I Gotta Feeling,The Black Eyed Peas
28,greatest-of-all-time,29,Baby Got Back,Sir Mix-A-Lot
29,greatest-of-all-time,30,(They Long To Be) Close To You,Carpenters
30,greatest-of-all-time,31,Poor Little Fool,Ricky Nelson
31,greatest-of-all-time,32,Macarena (Bayside Boys Mix),Los Del Rio
32,greatest-of-all-time,33,Promiscuous,Nelly Furtado Featuring Timbaland
33,greatest-of-all-time,34,The Battle Of New Orleans,Johnny Horton
34,greatest-of-all-time,35,Light My Fire,The Doors
35,greatest-of-all-time,36,California Gurls,Katy Perry Featuring Snoop Dogg
36,greatest-of-all-time,37,Shadow Dancing,Andy Gibb
37,greatest-of-all-time,38,Call Me Maybe,Carly Rae Jepsen
38,greatest-of-all-time,39,Windy,The Association
39,greatest-of-all-time,40,Genie In A Bottle,Christina Aguilera
40,pop,1,Greedy,Tate McRae
41,pop,2,Paint The Town Red,Doja Cat
42,pop,3,Cruel Summer,Taylor Swift
43,pop,4,Lovin On Me,Jack Harlow
44,pop,5,Used To Be Young,Miley Cyrus
45,pop,6,Lil Boo Thang,Paul Russell
46,pop,7,Is It Over Now? (Taylor's Version) [From The Vault],Taylor Swift
47,pop,8,Agora Hills,Doja Cat
48,pop,9,Get Him Back!,Olivia Rodrigo
49,pop,10,Houdini,Dua Lipa
50,pop,11,What Was I Made For?,Billie Eilish
51,pop,12,Calm Down,Rema & Selena Gomez
52,pop,13,Water,Tyla
53,pop,14,What It Is (Block Boy),Doechii Featuring Kodak Black
54,pop,15,Strangers,Kenya Grace
55,pop,16,Good Good,"Usher, Summer Walker & 21 Savage"
56,pop,17,Lose Control,Teddy Swims
57,pop,18,Feather,Sabrina Carpenter
58,pop,19,Exes,Tate McRae
59,pop,20,I Know ?,Travis Scott
60,pop,21,Too Much,"The Kid LAROI, Jung Kook & Central Cee"
61,pop,22,Seasons,Thirty Seconds To Mars
62,pop,23,Thinkin' Bout Me,Morgan Wallen
63,pop,24,"Yes, I'm A Mess",AJR
64,pop,25,Strong Enough,Jonas Brothers Featuring Bailey Zimmerman
65,pop,26,Both,"Tiesto, 21 Savage & BIA"
66,pop,27,XXL,LANY
67,pop,28,Fall In Love Again,P1Harmony
68,pop,29,Heartbroken,"Diplo, Jessie Murph & Polo G"
69,pop,30,Everybody,Nicki Minaj Featuring Lil Uzi Vert
70,pop,31,Standing Next To You,Jung Kook
71,pop,32,3D,Jung Kook & Jack Harlow
72,pop,33,On My Mama,Victoria Monet
73,pop,34,I Remember Everything,Zach Bryan Featuring Kacey Musgraves
74,pop,35,If Only I,"Loud Luxury, Two Friends & Bebe Rexha"
75,pop,36,Stick Season,Noah Kahan
76,pop,37,One Of Your Girls,Troye Sivan
77,pop,38,My Love Mine All Mine,Mitski
78,pop,39,Rich Baby Daddy,Drake Featuring Sexyy Red & SZA
79,pop,40,Fix This,Olivia Lunny & Bryce Vine
80,country,1,I Remember Everything,Zach Bryan Featuring Kacey Musgraves
81,country,2,Last Night,Morgan Wallen
82,country,3,Fast Car,Luke Combs
83,country,4,Thinkin' Bout Me,Morgan Wallen
84,country,5,White Horse,Chris Stapleton
85,country,6,World On Fire,Nate Smith
86,country,7,Need A Favor,Jelly Roll
87,country,8,Save Me,Jelly Roll With Lainey Wilson
88,country,9,Pretty Little Poison,Warren Zeiders
89,country,10,Truck Bed,HARDY
90,country,11,Wild Ones,Jessie Murph & Jelly Roll
91,country,12,The Painter,Cody Johnson
92,country,13,Save Me The Trouble,Dan + Shay
93,country,14,Where The Wild Things Are,Luke Combs
94,country,15,Burn It Down,Parker McCollum
95,country,16,Hey Driver,Zach Bryan Featuring The War And Treaty
96,country,17,I Can Feel It,Kane Brown
97,country,18,Different 'Round Here,Riley Green Featuring Luke Combs
98,country,19,Man Made A Bar,Morgan Wallen Featuring Eric Church
99,country,20,23,Chayce Beckham
100,country,21,We Don't Fight Anymore,Carly Pearce Featuring Chris Stapleton
101,country,22,Wondering Why,The Red Clay Strays
102,country,23,Mind On You,George Birge
103,country,24,Rich Men North Of Richmond,Oliver Anthony Music
104,country,25,Mamaw's House,Thomas Rhett Featuring Morgan Wallen
105,country,26,Coal,Dylan Gossett
106,country,27,Tourniquet,Zach Bryan
107,country,28,All I Need Is You,Chris Janson
108,country,29,Wildflowers And Wild Horses,Lainey Wilson
109,country,30,In Your Love,Tyler Childers
110,country,31,Spotless,Zach Bryan Featuring The Lumineers
111,country,32,We Ride,Bryan Martin
112,country,33,I'm Not Pretty,Megan Moroney
113,country,34,Sarah's Place,Zach Bryan Featuring Noah Kahan
114,country,35,Creek Will Rise,Conner Smith
115,country,36,Glory Days,Gabby Barrett
116,country,37,Tucson Too Late,Jordan Davis
117,country,38,Your Place,Ashley Cooke
118,country,39,Outskirts,Sam Hunt
119,country,40,Fearless (The Echo),Jackson Dean
120,rock,1,I Remember Everything,Zach Bryan Featuring Kacey Musgraves
121,rock,2,Stick Season,Noah Kahan
122,rock,3,What Was I Made For?,Billie Eilish
123,rock,4,Need A Favor,Jelly Roll
124,rock,5,My Love Mine All Mine,Mitski
125,rock,6,Get Him Back!,Olivia Rodrigo
126,rock,7,Dial Drunk,Noah Kahan With Post Malone
127,rock,8,Hey Driver,Zach Bryan Featuring The War And Treaty
128,rock,9,Daylight,David Kushner
129,rock,10,Wondering Why,The Red Clay Strays
130,rock,11,Northern Attitude,Noah Kahan With Hozier
131,rock,12,Bad Idea Right?,Olivia Rodrigo
132,rock,13,Tourniquet,Zach Bryan
133,rock,14,Lovers Rock,TV Girl
134,rock,15,Not Allowed,TV Girl
135,rock,16,"Everywhere, Everything",Noah Kahan With Gracie Abrams
136,rock,17,Spotless,Zach Bryan Featuring The Lumineers
137,rock,18,One More Time,blink-182
138,rock,19,Sarah's Place,Zach Bryan Featuring Noah Kahan
139,rock,20,She Calls Me Back,Noah Kahan With Kacey Musgraves
140,rock,21,Cigarettes Out The Window,TV Girl
141,rock,22,All-American Bitch,Olivia Rodrigo
142,rock,23,High,Stephen Sanchez
143,rock,24,East Side Of Sorrow,Zach Bryan
144,rock,25,Kool-Aid,Bring Me The Horizon
145,rock,26,El Dorado,Zach Bryan
146,rock,27,Yes I'm A Mess,AJR
147,rock,28,Confidence,Ocean Alley
148,rock,29,Nothing's New,Rio Romeo
149,rock,30,A Symptom Of Being Human,Shinedown
150,rock,31,Vampire Empire,Big Thief
151,rock,32,I Am Not Who I Was,Chance Pena
152,rock,33,Fear And Friday's,Zach Bryan
153,rock,34,Boys Of Faith,Zach Bryan Featuring Bon Iver
154,rock,35,The American Dream Is Killing Me,Green Day
155,rock,36,Love Is Embarrassing,Olivia Rodrigo
156,rock,37,The Death Of Peace Of Mind,Bad Omens
157,rock,38,Margaret,Lana Del Rey Featuring Bleachers
158,rock,39,If U Think I'm Pretty,Artemas
159,rock,40,Black Friday,Tom Odell
160,alternative,1,Lost,Linkin Park
161,alternative,2,Love From The Other Side,Fall Out Boy
162,alternative,3,"Sex, Drugs, Etc.",Beach Weather
163,alternative,4,Edging,blink-182
164,alternative,5,Rescue Me,Dirty Heads
165,alternative,6,Just Pretend,Bad Omens
166,alternative,7,Rescued,Foo Fighters
167,alternative,8,Records,Weezer
168,alternative,9,Emergency Contact,Pierce The Veil
169,alternative,10,Kid,The Revivalists
170,alternative,11,Sleepwalking,All Time Low
171,alternative,12,Call Me What You Like,Lovejoy
172,alternative,13,Sail Away,lovelytheband
173,alternative,14,Stuck,Thirty Seconds To Mars
174,alternative,15,Out Of My Mind,little image
175,alternative,16,The Loneliest,Maneskin
176,alternative,17,This Is Why,Paramore
177,alternative,18,Pages,White Reaper
178,alternative,19,In My Head,Mike Shinoda & Kailee Morgue
179,alternative,20,Dial Drunk,Noah Kahan With Post Malone
180,alternative,21,Dummy,Portugal. The Man
181,alternative,22,New Gold,Gorillaz Featuring Tame Impala & Bootie Brown
182,alternative,23,Calm Down,All Time Low
183,alternative,24,Hello,Grouplove
184,alternative,25,Under You,Foo Fighters
185,alternative,26,Pepper,Death Cab For Cutie
186,alternative,27,Not Strong Enough,boygenius
187,alternative,28,Snap,Rosa Linn
188,alternative,29,Hold Me Like A Grudge,Fall Out Boy
189,alternative,30,Run Away To Mars,TALK
190,alternative,31,Eat Your Young,Hozier
191,alternative,32,I'm In Love With You,The 1975
192,alternative,33,We Didn't Start The Fire,Fall Out Boy
193,alternative,34,The Drummer,Red Hot Chili Peppers
194,alternative,35,Unlovable,Beach Weather Featuring Pale Waves
195,alternative,36,Say Yes To Heaven,Lana Del Rey
196,alternative,37,Cannonballers,Colony House
197,alternative,38,Daylight,David Kushner
198,alternative,39,ALL CAPS,Weathers Featuring John The Ghost
199,alternative,40,Surefire,Wilderado
200,r-b-hip-hop,1,Lovin On Me,Jack Harlow
201,r-b-hip-hop,2,Paint The Town Red,Doja Cat
202,r-b-hip-hop,3,Snooze,SZA
203,r-b-hip-hop,4,Water,Tyla
204,r-b-hip-hop,5,Agora Hills,Doja Cat
205,r-b-hip-hop,6,FTCU,Nicki Minaj
206,r-b-hip-hop,7,Rich Baby Daddy,Drake Featuring Sexyy Red & SZA
207,r-b-hip-hop,8,Fukumean,Gunna
208,r-b-hip-hop,9,Everybody,Nicki Minaj Featuring Lil Uzi Vert
209,r-b-hip-hop,10,First Person Shooter,Drake Featuring J. Cole
210,r-b-hip-hop,11,Good Good,"Usher, Summer Walker & 21 Savage"
211,r-b-hip-hop,12,I Know ?,Travis Scott
212,r-b-hip-hop,13,On My Mama,Victoria Monet
213,r-b-hip-hop,14,Surround Sound,JID Featuring 21 Savage & Baby Tate
214,r-b-hip-hop,15,Never Lose Me,Flo Milli
215,r-b-hip-hop,16,You Broke My Heart,Drake
216,r-b-hip-hop,17,IDGAF,Drake Featuring Yeat
217,r-b-hip-hop,18,500lbs,Lil Tecca
218,r-b-hip-hop,19,Popular,"The Weeknd, Playboi Carti & Madonna"
219,r-b-hip-hop,20,One Of The Girls,"The Weeknd, Jennie & Lily Rose Depp"
220,r-b-hip-hop,21,Mmhmm,BigXthaPlug
221,r-b-hip-hop,22,Soak City (Do It),310babii
222,r-b-hip-hop,23,Act II: Date @ 8,4Batz
223,r-b-hip-hop,24,Virginia Beach,Drake
224,r-b-hip-hop,25,My Eyes,Travis Scott
225,r-b-hip-hop,26,Great Gatsby,Rod Wave
226,r-b-hip-hop,27,Slime You Out,Drake Featuring SZA
227,r-b-hip-hop,28,Lace It,"Juice WRLD, Eminem & benny blanco"
228,r-b-hip-hop,29,When It Comes To You,Fridayy
229,r-b-hip-hop,30,IDGAF,"Tee Grizzley, Mariah The Scientist & Chris Brown"
230,r-b-hip-hop,31,Worth It,Offset & Don Toliver
231,r-b-hip-hop,32,Needle,Nicki Minaj Featuring Drake
232,r-b-hip-hop,33,Turks & Caicos,Rod Wave Featuring 21 Savage
233,r-b-hip-hop,34,Sensational,Chris Brown Featuring Davido & Lojay
234,r-b-hip-hop,35,Down With Me,Lil Tecca
235,r-b-hip-hop,36,Practice,Drake
236,r-b-hip-hop,37,Turn Yo Clic Up,Quavo & Future
237,r-b-hip-hop,38,How We Roll,Ciara & Chris Brown
238,r-b-hip-hop,39,Bongos,Cardi B & Megan Thee Stallion
239,r-b-hip-hop,40,Beep Beep,Nicki Minaj
240,dance-electronic,1,Houdini,Dua Lipa
241,dance-electronic,2,Strangers,Kenya Grace
242,dance-electronic,3,Murder On The Dancefloor,Sophie Ellis-Bextor
243,dance-electronic,4,I'm Good (Blue),David Guetta & Bebe Rexha
244,dance-electronic,5,My House,Beyonce
245,dance-electronic,6,Ecstacy,SUICIDAL-IDOL
246,dance-electronic,7,Prada,"casso, RAYE & D-Block Europe"
247,dance-electronic,8,Rush,Troye Sivan
248,dance-electronic,9,Dreaming,"Marshmello, P!nk & Sting"
249,dance-electronic,10,Perfect (Exceeder),Mason Vs Princess Superstar
250,dance-electronic,11,Elovrga,Alex Favela x Grupo Marca Registrada x Joaquin Medina
251,dance-electronic,12,Lovely Bastards,yatashigang & ZWE1HVNDXR
252,dance-electronic,13,Fashion,Britney Manson
253,dance-electronic,14,GMFU,Odetari & 6arelyhuman
254,dance-electronic,15,Both,"Tiesto, 21 Savage & BIA"
255,dance-electronic,16,Back On 74,Jungle
256,dance-electronic,17,Memory Reboot,VOJ & Narvent
257,dance-electronic,18,leavemealone,Fred again.. & Baby Keem
258,dance-electronic,19,42,Diplo + Maren Morris
259,dance-electronic,20,Smoke It Off!,Lumi Athena & jnhygs
260,dance-electronic,21,When We Were Young (The Logical Song),David Guetta & Kim Petras
261,dance-electronic,22,Head Down,Lost Frequencies & Bastille
262,dance-electronic,23,Got Me Started,Troye Sivan
263,dance-electronic,24,I Love You Hoe,Odetari & 9lives
264,dance-electronic,25,Hypnotic Data,Odetari
265,dance-electronic,26,All My Life,Tiesto & FAST BOY
266,dance-electronic,27,Sins (Let Me In),Kanii
267,dance-electronic,28,Diamondz N Roses,VaporGod
268,dance-electronic,29,Other Boys,Marshmello & Dove Cameron
269,dance-electronic,30,Body Moving,Eliza Rose Starring Calvin Harris
270,dance-electronic,31,Sleepwalker,"akiaura, LONOWN & STM"
271,dance-electronic,32,Vocation,Ozuna & David Guetta
272,dance-electronic,33,Tell It To My Heart,Cash Cash & Taylor Dayne
273,dance-electronic,34,Let Me See Ya Move!,Lumi Athena & Cade Clair
274,dance-electronic,35,Baixo,Xxanteria
275,dance-electronic,36,All My Fellas (Pose 4 The Camera),Frizk
276,dance-electronic,37,On My Love,Zara Larsson x David Guetta
277,dance-electronic,38,Saving Up,Dom Dolla
278,dance-electronic,39,Icewhore!,Lumi Athena
279,dance-electronic,40,"Better Off (Alone, Part III)","Alan Walker, Dash Berlin & Vikkstar"
280,latin,1,La Diabla,Xavi
281,latin,2,Monaco,Bad Bunny
282,latin,3,Harley Quinn,Fuerza Regida & Marshmello
283,latin,4,Bellakeo,Peso Pluma & Anitta
284,latin,5,La Victima,Xavi
285,latin,6,Qlona,Karol G & Peso Pluma
286,latin,7,Segun Quien,Maluma & Carin Leon
287,latin,8,Lady Gaga,"Peso Pluma, Gabito Ballesteros & Junior H"
288,latin,9,Que Onda,Calle 24 x Chino Pacas x Fuerza Regida
289,latin,10,El Amor de Su Vida,Grupo Frontera & Grupo Firme
290,latin,11,Perro Negro,Bad Bunny & Feid
291,latin,12,Y Lloro,Junior H
292,latin,13,Mi Ex Tenia Razon,Karol G
293,latin,14,Rompe La Dompe,"Peso Pluma, Junior H & Oscar Maydon"
294,latin,15,Diluvio,Rauw Alejandro
295,latin,16,Tacata (Remix),"Tiagz, Fuerza Regida & El Alfa"
296,latin,17,La People,Peso Pluma & Tito Double P
297,latin,18,Pixelados,Luis R Conriquez & Peso Pluma
298,latin,19,Poco A Poco,Xavi X Dareyes de La Sierra
299,latin,20,Bipolar,Peso Pluma x Jasiel Nunez x Junior H
300,latin,21,Excesos,Fuerza Regida
301,latin,22,Crazyz,Fuerza Regida
302,latin,23,Modo DND,Xavi X Tony Aguirre
303,latin,24,Luna,Feid & ATL Jacob
304,latin,25,First Love,Oscar Ortiz X Edgardo Nunez
305,latin,26,Un Preview,Bad Bunny
306,latin,27,Por El Contrario,Becky G With Leonardo Aguilar & Angela Aguilar
307,latin,28,Lou Lou,Gabito Ballesteros X Natanael Cano
308,latin,29,Lollipop,Darell
309,latin,30,La Falda,Myke Towers
310,latin,31,Fina,Bad Bunny & Young Miko
311,latin,32,Bubalu,Feid x Rema
312,latin,33,Mas Te Recuerdo,Somos 3
313,latin,34,No Me Quiero Casar,Bad Bunny
314,latin,35,Sin Tanto Royo,Luis R Conriquez X Tito Double P
315,latin,36,Labios Mordidos,Kali Uchis & Karol G
316,latin,37,Sin Pagar Renta,Xavi
317,latin,38,Elvira,"Oscar Maydon, Gabito Ballesteros & Chino Pacas"
318,latin,39,CCC,Michelle Maciel x Eden Munoz
319,latin,40,No Es Mentira,Los Primos del Este
