,Year,Rank,Title,Artist
452,2010,57,You Belong With Me,Taylor Swift
453,2010,58,Meet Me Halfway,The Black Eyed Peas
454,2010,59,Take It Off,Ke$ha
455,2010,60,Over,Drake
456,2010,61,Animal,Neon Trees
457,2010,62,Misery,Maroon 5
458,2010,63,Magic,B.o.B Featuring Rivers Cuomo
459,2010,64,Paparazzi,Lady Gaga
460,2010,65,Tie Me Down,New Boyz Featuring Ray J
461,2010,66,Your Love,Nicki Minaj
462,2010,67,Party In The U.S.A.,Miley Cyrus
463,2010,68,Deuces,Chris Brown Featuring Tyga & Kevin McCall
464,2010,69,3,Britney Spears
465,2010,70,Impossible,Shontelle
466,2010,71,Forever,"Drake Featuring Kanye West, Lil Wayne & Eminem"
467,2010,72,Two Is Better Than One,Boys Like Girls Featuring Taylor Swift
468,2010,73,My First Kiss,3OH!3 Featuring Ke$ha
469,2010,74,Already Gone,Kelly Clarkson
470,2010,75,Rock That Body,The Black Eyed Peas
471,2010,76,Secrets,OneRepublic
472,2010,77,Naturally,Selena Gomez & The Scene
473,2010,78,Un-Thinkable (I'm Ready),Alicia Keys
474,2010,79,All I Do Is Win,"DJ Khaled Featuring T-Pain, Ludacris, Snoop Dogg & Rick Ross"
475,2010,80,I Made It (Cash Money Heroes),"Kevin Rudolf Featuring Birdman, Jay Sean, & Lil Wayne"
476,2010,81,Stuck Like Glue,Sugarland
477,2010,82,Hey Daddy (Daddy's Home),Usher Featuring Plies
478,2010,83,There Goes My Baby,Usher
479,2010,84,Today Was A Fairytale,Taylor Swift
480,2010,85,Say Something,Timbaland Featuring Drake
481,2010,86,Sweet Dreams,Beyonce
482,2010,87,Use Somebody,Kings Of Leon
483,2010,88,Undo It,Carrie Underwood
484,2010,89,Eenie Meenie,Sean Kingston & Justin Bieber
485,2010,90,Right Above It,Lil Wayne Featuring Drake
486,2010,91,The House That Built Me,Miranda Lambert
487,2010,92,If I Die Young,The Band Perry
488,2010,93,The Only Exception,Paramore
489,2010,94,American Honey,Lady Antebellum
490,2010,95,King Of Anything,Sara Bareilles
491,2010,96,Life After You,Daughtry
492,2010,97,Smile,Uncle Kracker
493,2010,98,Teach Me How To Dougie,Cali Swag District
494,2010,99,Try Sleeping With A Broken Heart,Alicia Keys
495,2011,1,Rolling In The Deep,Adele
496,2011,2,Party Rock Anthem,LMFAO Featuring Lauren Bennett & GoonRock
497,2011,3,Firework,Katy Perry
498,2011,4,E.T.,Katy Perry Featuring Kanye West
499,2011,5,Give Me Everything,"Pitbull Featuring Ne-Yo, Afrojack & Nayer"
500,2011,6,Grenade,Bruno Mars
501,2011,8,Super Bass,Nicki Minaj
502,2011,9,Moves Like Jagger,Maroon 5 Featuring Christina Aguilera
503,2011,10,Just Can't Get Enough,The Black Eyed Peas
504,2011,11,On The Floor,Jennifer Lopez Featuring Pitbull
505,2011,12,S&M,Rihanna
506,2011,13,Pumped Up Kicks,Foster The People
507,2011,14,Last Friday Night (T.G.I.F.),Katy Perry
508,2011,15,Just The Way You Are,Bruno Mars
509,2011,16,Tonight (I'm Lovin' You),Enrique Iglesias Featuring Ludacris & DJ Frank E
510,2011,17,Raise Your Glass,P!nk
511,2011,18,Born This Way,Lady Gaga
512,2011,19,F**kin' Perfect,P!nk
513,2011,20,What's My Name?,Rihanna Featuring Drake
514,2011,21,Look At Me Now,Chris Brown Featuring Lil Wayne & Busta Rhymes
515,2011,22,Down On Me,Jeremih Featuring 50 Cent
516,2011,23,How To Love,Lil Wayne
517,2011,24,Someone Like You,Adele
518,2011,25,The Good Life,OneRepublic
519,2011,26,The Lazy Song,Bruno Mars
520,2011,27,Till The World Ends,Britney Spears
521,2011,28,The Show Goes On,Lupe Fiasco
522,2011,29,The Edge Of Glory,Lady Gaga
523,2011,30,We R Who We R,Ke$ha
524,2011,31,Black And Yellow,Wiz Khalifa
525,2011,32,Tonight Tonight,Hot Chelle Rae
526,2011,33,Blow,Ke$ha
527,2011,34,Lighters,Bad Meets Evil Featuring Bruno Mars
528,2011,35,If I Die Young,The Band Perry
529,2011,36,Stereo Hearts,Gym Class Heroes Featuring Adam Levine
530,2011,37,The Time (Dirty Bit),The Black Eyed Peas
531,2011,38,Coming Home,Diddy - Dirty Money Featuring Skylar Grey
532,2011,39,Hey Baby (Drop It To The Floor),Pitbull Featuring T-Pain
533,2011,40,Only Girl (In The World),Rihanna
534,2011,41,6 Foot 7 Foot,Lil Wayne Featuring Cory Gunz
535,2011,42,Just A Kiss,Lady Antebellum
536,2011,43,Dirt Road Anthem,Jason Aldean
537,2011,44,Dynamite,Taio Cruz
538,2011,45,No Hands,Waka Flocka Flame Featuring Roscoe Dash & Wale
539,2011,46,I Wanna Go,Britney Spears
540,2011,47,I'm On One,"DJ Khaled Featuring Drake, Rick Ross & Lil Wayne"
541,2011,48,You Make Me Feel...,Cobra Starship Featuring Sabi
542,2011,49,Yeah 3X,Chris Brown
543,2011,50,Moment 4 Life,Nicki Minaj Featuring Drake
544,2011,51,I Need A Doctor,Dr. Dre Featuring Eminem & Skylar Grey
545,2011,52,Just A Dream,Nelly
546,2011,53,Motivation,Kelly Rowland Featuring Lil Wayne
547,2011,54,Stereo Love,Edward Maya & Vika Jigulina
548,2011,55,Jar Of Hearts,Christina Perri
549,2011,56,Roll Up,Wiz Khalifa
550,2011,57,Sexy And I Know It,LMFAO
551,2011,58,Rocketeer,Far*East Movement Featuring Ryan Tedder
552,2011,59,All Of The Lights,Kanye West
553,2011,60,Hold It Against Me,Britney Spears
554,2011,61,More,Usher
555,2011,62,What The Hell,Avril Lavigne
556,2011,63,Written In The Stars,Tinie Tempah Featuring Eric Turner
557,2011,64,Bottoms Up,Trey Songz Featuring Nicki Minaj
558,2011,65,DJ Got Us Fallin' In Love,Usher Featuring Pitbull
559,2011,66,For The First Time,The Script
560,2011,67,Honey Bee,Blake Shelton
561,2011,68,Don't You Wanna Stay,Jason Aldean With Kelly Clarkson
562,2011,69,We Found Love,Rihanna Featuring Calvin Harris
563,2011,70,Pretty Girl Rock,Keri Hilson
564,2011,71,You And I,Lady Gaga
565,2011,72,Like A G6,Far*East Movement Featuring Cataracs & Dev
566,2011,73,Without You,David Guetta Featuring Usher
567,2011,74,Back To December,Taylor Swift
568,2011,75,Teenage Dream,Katy Perry
569,2011,76,Crazy Girl,Eli Young Band
570,2011,77,Cheers (Drink To That),Rihanna
571,2011,78,Who Says,Selena Gomez & The Scene
572,2011,79,Barefoot Blue Jean Night,Jake Owen
573,2011,80,Knee Deep,Zac Brown Band Featuring Jimmy Buffett
574,2011,81,Country Girl (Shake It For Me),Luke Bryan
575,2011,82,Remind Me,Brad Paisley Duet With Carrie Underwood
576,2011,83,In The Dark,Dev
577,2011,84,Backseat,New Boyz Featuring The Cataracs & Dev
578,2011,85,Headlines,Drake
579,2011,86,Best Thing I Never Had,Beyonce
580,2011,87,Don't Wanna Go Home,Jason Derulo
581,2011,88,Where Them Girls At,David Guetta Featuring Flo Rida & Nicki Minaj
582,2011,89,She Ain't You,Chris Brown
583,2011,90,Take A Back Road,Rodney Atkins
584,2011,91,Please Don't Go,Mike Posner
585,2011,92,Sure Thing,Miguel
586,2011,93,Price Tag,Jessie J Featuring B.o.B
587,2011,94,God Gave Me You,Blake Shelton
588,2011,95,She Will,Lil Wayne Featuring Drake
589,2011,96,Are You Gonna Kiss Me Or Not,Thompson Square
590,2011,97,Animal,Neon Trees
591,2011,98,You And Tequila,Kenny Chesney Featuring Grace Potter
592,2011,99,Colder Weather,Zac Brown Band
593,2011,100,My Last,Big Sean Featuring Chris Brown
594,2012,1,Somebody That I Used To Know,Gotye Featuring Kimbra
595,2012,2,Call Me Maybe,Carly Rae Jepsen
596,2012,3,We Are Young,fun. Featuring Janelle Monae
597,2012,4,Payphone,Maroon 5 Featuring Wiz Khalifa
598,2012,5,Lights,Ellie Goulding
599,2012,6,Glad You Came,The Wanted
600,2012,7,Stronger (What Doesn't Kill You),Kelly Clarkson
601,2012,8,We Found Love,Rihanna Featuring Calvin Harris
602,2012,9,Starships,Nicki Minaj
603,2012,10,What Makes You Beautiful,One Direction
604,2012,11,Wild Ones,Flo Rida Featuring Sia
605,2012,12,Set Fire To The Rain,Adele
606,2012,13,Sexy And I Know It,LMFAO
607,2012,14,Some Nights,fun.
608,2012,15,Wide Awake,Katy Perry
609,2012,16,Good Feeling,Flo Rida
610,2012,17,Whistle,Flo Rida
611,2012,18,One More Night,Maroon 5
612,2012,19,Drive By,Train
613,2012,20,The Motto,Drake Featuring Lil Wayne
614,2012,21,Where Have You Been,Rihanna
615,2012,22,Everybody Talks,Neon Trees
616,2012,23,Take Care,Drake Featuring Rihanna
617,2012,24,Titanium,David Guetta Featuring Sia
618,2012,25,I Won't Give Up,Jason Mraz
619,2012,26,It Will Rain,Bruno Mars
620,2012,27,Mercy,"Kanye West, Big Sean, Pusha T, 2 Chainz"
621,2012,28,Boyfriend,Justin Bieber
622,2012,29,Party Rock Anthem,LMFAO Featuring Lauren Bennett & GoonRock
623,2012,30,Too Close,Alex Clare
624,2012,31,Part Of Me,Katy Perry
625,2012,32,"Young, Wild & Free",Snoop Dogg & Wiz Khalifa Featuring Bruno Mars
626,2012,33,We Are Never Ever Getting Back Together,Taylor Swift
627,2012,34,As Long As You Love Me,Justin Bieber Featuring Big Sean
628,2012,35,Turn Me On,David Guetta Featuring Nicki Minaj
629,2012,36,Moves Like Jagger,Maroon 5 Featuring Christina Aguilera
630,2012,37,Blow Me (One Last Kiss),P!nk
631,2012,38,Good Time,Owl City & Carly Rae Jepsen
632,2012,39,Give Your Heart A Break,Demi Lovato
633,2012,40,Ni**as in Paris,Jay Z Kanye West
634,2012,41,The One That Got Away,Katy Perry
635,2012,42,Feel So Close,Calvin Harris
636,2012,43,Someone Like You,Adele
637,2012,44,Scream,Usher
638,2012,45,Rack City,Tyga
639,2012,46,Domino,Jessie J
640,2012,47,Gangnam Style,PSY
641,2012,48,International Love,Pitbull Featuring Chris Brown
642,2012,49,Home,Phillip Phillips
643,2012,50,Without You,David Guetta Featuring Usher
644,2012,51,Ass Back Home,Gym Class Heroes Featuring Neon Hitch
645,2012,52,Wanted,Hunter Hayes
646,2012,53,Drunk On You,Luke Bryan
647,2012,54,No Lie,2 Chainz Featuring Drake
648,2012,55,Want U Back,Cher Lloyd
649,2012,56,Don't Wake Me Up,Chris Brown
650,2012,57,Dance (A$$),Big Sean Featuring Nicki Minaj
651,2012,58,Springsteen,Eric Church
652,2012,59,Brokenhearted,Karmin
653,2012,60,Not Over You,Gavin DeGraw
654,2012,61,Stereo Hearts,Gym Class Heroes Featuring Adam Levine
655,2012,62,Back In Time,Pitbull
656,2012,63,Work Out,J. Cole
657,2012,64,Rumour Has It,Adele
658,2012,65,Let's Go,Calvin Harris Featuring Ne-Yo
659,2012,66,Good Girl,Carrie Underwood
660,2012,67,Pontoon,Little Big Town
661,2012,68,Ho Hey,The Lumineers
662,2012,69,Paradise,Coldplay
663,2012,70,Blown Away,Carrie Underwood
664,2012,71,Rolling In The Deep,Adele
665,2012,72,Climax,Usher
666,2012,73,"Work Hard, Play Hard",Wiz Khalifa
667,2012,74,Let Me Love You (Until You Learn To Love Yourself),Ne-Yo
668,2012,75,Pound The Alarm,Nicki Minaj
669,2012,76,Come Over,Kenny Chesney
670,2012,77,Heart Attack,Trey Songz
671,2012,78,Drank In My Cup,Kirko Bangz
672,2012,79,Birthday Cake,Rihanna Featuring Chris Brown
673,2012,80,So Good,B.o.B
674,2012,81,50 Ways To Say Goodbye,Train
675,2012,82,Red Solo Cup,Toby Keith
676,2012,83,Love You Like A Love Song,Selena Gomez & The Scene
677,2012,84,Turn Up The Music,Chris Brown
678,2012,85,Die Young,Ke$ha
679,2012,86,5 O'Clock,T-Pain Featuring Wiz Khalifa & Lily Allen
680,2012,87,A Thousand Years,Christina Perri
681,2012,88,Take A Little Ride,Jason Aldean
682,2012,89,You Da One,Rihanna
683,2012,90,We Run The Night,Havana Brown Featuring Pitbull
684,2012,91,It's Time,Imagine Dragons
685,2012,92,Cashin' Out,Ca$h Out
686,2012,93,I Don't Want This Night To End,Luke Bryan
687,2012,94,Diamonds,Rihanna
688,2012,95,Hard To Love,Lee Brice
689,2012,96,Somethin' 'Bout A Truck,Kip Moore
690,2012,97,Adorn,Miguel
691,2012,98,Fly Over States,Jason Aldean
692,2012,99,Even If It Breaks Your Heart,Eli Young Band
693,2013,1,Thrift Shop,Macklemore & Ryan Lewis Featuring Wanz
694,2013,2,Blurred Lines,Robin Thicke Featuring T.I. + Pharrell
695,2013,3,Radioactive,Imagine Dragons
696,2013,4,Harlem Shake,Baauer
697,2013,5,Can't Hold Us,Macklemore & Ryan Lewis Featuring Ray Dalton
698,2013,6,Mirrors,Justin Timberlake
699,2013,7,Just Give Me A Reason,P!nk Featuring Nate Ruess
700,2013,8,When I Was Your Man,Bruno Mars
701,2013,9,Cruise,Florida Georgia Line Featuring Nelly
702,2013,10,Roar,Katy Perry
703,2013,11,Locked Out Of Heaven,Bruno Mars
704,2013,12,Ho Hey,The Lumineers
705,2013,13,Stay,Rihanna Featuring Mikky Ekko
706,2013,14,Get Lucky,Daft Punk Featuring Pharrell Williams
707,2013,15,Royals,Lorde
708,2013,16,I Knew You Were Trouble.,Taylor Swift
709,2013,17,We Can't Stop,Miley Cyrus
710,2013,18,Wrecking Ball,Miley Cyrus
711,2013,19,Wake Me Up!,Avicii
712,2013,20,Suit & Tie,Justin Timberlake Featuring JAY Z
713,2013,21,Cups (Pitch Perfect's When I'm Gone),Anna Kendrick
714,2013,22,Holy Grail,Jay Z Featuring Justin Timberlake
715,2013,23,Scream & Shout,will.i.am & Britney Spears
716,2013,24,Clarity,Zedd Featuring Foxes
717,2013,25,Sail,AWOLNATION
718,2013,26,Don't You Worry Child,Swedish House Mafia Featuring John Martin
719,2013,27,Diamonds,Rihanna
720,2013,28,I Love It,Icona Pop Featuring Charli XCX
721,2013,29,Safe And Sound,Capital Cities
722,2013,30,Treasure,Bruno Mars
723,2013,31,The Way,Ariana Grande Featuring Mac Miller
724,2013,32,Started From The Bottom,Drake
725,2013,33,Come & Get It,Selena Gomez
726,2013,34,"Hold On, We're Going Home",Drake Featuring Majid Jordan
727,2013,35,Daylight,Maroon 5
728,2013,36,Feel This Moment,Pitbull Featuring Christina Aguilera
729,2013,37,Applause,Lady Gaga
730,2013,38,One More Night,Maroon 5
731,2013,39,Love Me,Lil Wayne Featuring Drake & Future
732,2013,40,My Songs Know What You Did In The Dark (Light Em Up),Fall Out Boy
733,2013,41,F**kin Problems,"A$AP Rocky Featuring Drake, 2 Chainz & Kendrick Lamar"
734,2013,42,Beauty And A Beat,Justin Bieber Featuring Nicki Minaj
735,2013,43,Same Love,Macklemore & Ryan Lewis Featuring Mary Lambert
736,2013,44,Sweet Nothing,Calvin Harris Featuring Florence Welch
737,2013,45,Summertime Sadness,Lana Del Rey vs. Cedric Gervais
738,2013,46,Home,Phillip Phillips
739,2013,47,It's Time,Imagine Dragons
740,2013,48,Power Trip,J. Cole Featuring Miguel
741,2013,49,Girl On Fire,Alicia Keys Featuring Nicki Minaj
742,2013,50,Heart Attack,Demi Lovato
743,2013,51,Love Somebody,Maroon 5
744,2013,52,I Will Wait,Mumford & Sons
745,2013,53,Try,P!nk
746,2013,54,Wagon Wheel,Darius Rucker
747,2013,55,Gangnam Style,PSY
748,2013,56,I Need Your Love,Calvin Harris Featuring Ellie Goulding
749,2013,57,Die Young,Ke$ha
750,2013,58,Some Nights,fun.
751,2013,59,Bad,Wale Featuring Tiara Thomas Or Rihanna
752,2013,60,Boys 'round Here,Blake Shelton Featuring Pistol Annies & Friends
753,2013,61,"Gone, Gone, Gone",Phillip Phillips
754,2013,62,Demons,Imagine Dragons
755,2013,63,Counting Stars,OneRepublic
756,2013,64,I Cry,Flo Rida
757,2013,65,Little Talks,Of Monsters And Men
758,2013,66,The Other Side,Jason Derulo
759,2013,67,Berzerk,Eminem
760,2013,68,Catch My Breath,Kelly Clarkson
761,2013,69,Crash My Party,Luke Bryan
762,2013,70,Pour It Up,Rihanna
763,2013,71,22,Taylor Swift
764,2013,72,I Want Crazy,Hunter Hayes
765,2013,73,The Fox,Ylvis
766,2013,74,Best Song Ever,One Direction
767,2013,75,The A Team,Ed Sheeran
768,2013,76,Carry On,fun.
769,2013,77,Highway Don't Care,Tim McGraw With Taylor Swift
770,2013,78,That's My Kind Of Night,Luke Bryan
771,2013,79,Swimming Pools (Drank),Kendrick Lamar
772,2013,80,Sure Be Cool If You Did,Blake Shelton
773,2013,81,#Beautiful,Mariah Carey Featuring Miguel
774,2013,82,Troublemaker,Olly Murs Featuring Flo Rida
775,2013,83,Body Party,Ciara
776,2013,84,Adorn,Miguel
777,2013,85,Hall Of Fame,The Script Featuring will.i.am
778,2013,86,Let Me Love You (Until You Learn To Love Yourself),Ne-Yo
779,2013,87,U.O.E.N.O.,Rocko Featuring Future & Rick Ross
780,2013,88,Next To Me,Emeli Sande
781,2013,89,Mama's Broken Heart,Miranda Lambert
782,2013,90,It Goes Like This,Thomas Rhett
783,2013,91,Bugatti,Ace Hood Featuring Future & Rick Ross
784,2013,92,Wanted,Hunter Hayes
785,2013,93,Downtown,Lady Antebellum
786,2013,94,Get Your Shine On,Florida Georgia Line
787,2013,95,#thatPOWER,will.i.am Featuring Justin Bieber
788,2013,96,Brave,Sara Bareilles
789,2013,97,Let Her Go,Passenger
790,2013,98,Runnin' Outta Moonlight,Randy Houser
791,2013,99,I'm Different,2 Chainz
792,2014,1,Happy,Pharrell Williams
793,2014,2,Dark Horse,Katy Perry Featuring Juicy J
794,2014,3,All Of Me,John Legend
795,2014,4,Fancy,Iggy Azalea Featuring Charli XCX
796,2014,5,Counting Stars,OneRepublic
797,2014,6,Talk Dirty,Jason Derulo Featuring 2 Chainz
798,2014,7,Rude,MAGIC!
799,2014,8,All About That Bass,Meghan Trainor
800,2014,9,Problem,Ariana Grande Featuring Iggy Azalea
801,2014,10,Stay With Me,Sam Smith
802,2014,11,Timber,Pitbull Featuring Ke$ha
803,2014,12,Pompeii,Bastille
804,2014,13,Shake It Off,Taylor Swift
805,2014,14,Am I Wrong,Nico & Vinz
806,2014,15,Turn Down For What,DJ Snake & Lil Jon
807,2014,16,The Monster,Eminem Featuring Rihanna
808,2014,17,Say Something,A Great Big World & Christina Aguilera
809,2014,18,Team,Lorde
810,2014,19,Let Her Go,Passenger
811,2014,20,Royals,Lorde
812,2014,21,Let It Go,Idina Menzel
813,2014,22,Wake Me Up!,Avicii
814,2014,23,Demons,Imagine Dragons
815,2014,24,Story Of My Life,One Direction
816,2014,25,Chandelier,Sia
817,2014,26,Black Widow,Iggy Azalea Featuring Rita Ora
818,2014,27,Bang Bang,"Jessie J, Ariana Grande & Nicki Minaj"
819,2014,28,Latch,Disclosure Featuring Sam Smith
820,2014,29,Maps,Maroon 5
821,2014,30,Loyal,Chris Brown Featuring Lil Wayne & French Montana Or Too $hort Or Tyga
822,2014,31,Best Day Of My Life,American Authors
823,2014,32,Habits (Stay High),Tove Lo
824,2014,33,Summer,Calvin Harris
825,2014,34,Boom Clap,Charli XCX
826,2014,35,Drunk In Love,Beyonce Featuring Jay Z
827,2014,36,Anaconda,Nicki Minaj
828,2014,37,Break Free,Ariana Grande Featuring Zedd
829,2014,38,Bailando,Enrique Iglesias Featuring Descemer Bueno & Gente de Zona
830,2014,39,Burn,Ellie Goulding
831,2014,40,Wiggle,Jason Derulo Featuring Snoop Dogg
832,2014,41,Rather Be,Clean Bandit Featuring Jess Glynne
833,2014,42,Don't Tell 'Em,Jeremih Featuring YG
834,2014,43,Show Me,Kid Ink Featuring Chris Brown
835,2014,44,Wrecking Ball,Miley Cyrus
836,2014,45,Not A Bad Thing,Justin Timberlake
837,2014,46,Roar,Katy Perry
838,2014,47,Ain't It Fun,Paramore
839,2014,48,The Man,Aloe Blacc
840,2014,49,This Is How We Roll,Florida Georgia Line Featuring Luke Bryan
841,2014,50,Classic,MKTO
842,2014,51,A Sky Full Of Stars,Coldplay
843,2014,52,Don't,Ed Sheeran
844,2014,53,Na Na,Trey Songz
845,2014,54,Hot Boy,Bobby Shmurda
846,2014,55,"Hold On, We're Going Home",Drake Featuring Majid Jordan
847,2014,56,Sing,Ed Sheeran
848,2014,57,Radioactive,Imagine Dragons
849,2014,58,My Hitta,YG Featuring Jeezy & Rich Homie Quan
850,2014,59,Cool Kids,Echosmith
851,2014,60,Hey Brother,Avicii
852,2014,61,Trumpets,Jason Derulo
853,2014,62,Animals,Maroon 5
854,2014,63,Burnin' It Down,Jason Aldean
855,2014,64,Play It Again,Luke Bryan
856,2014,65,2 On,Tinashe Featuring ScHoolboy Q
857,2014,66,Dirt,Florida Georgia Line
858,2014,67,Love Runs Out,OneRepublic
859,2014,68,Bottoms Up,Brantley Gilbert
860,2014,69,Shower,Becky G
861,2014,70,Me And My Broken Heart,Rixton
862,2014,71,Animals,Martin Garrix
863,2014,72,Lifestyle,Rich Gang Featuring Young Thug & Rich Homie Quan
864,2014,73,American Kids,Kenny Chesney
865,2014,74,Brave,Sara Bareilles
866,2014,75,Sweater Weather,The Neighbourhood
867,2014,76,Leave The Night On,Sam Hunt
868,2014,77,New Flame,Chris Brown Featuring Usher & Rick Ross
869,2014,78,Love Never Felt So Good,Michael Jackson & Justin Timberlake
870,2014,79,Drunk On A Plane,Dierks Bentley
871,2014,80,Birthday,Katy Perry
872,2014,81,Bartender,Lady Antebellum
873,2014,82,La La La,Naughty Boy Featuring Sam Smith
874,2014,83,Blurred Lines,Robin Thicke Featuring T.I. + Pharrell
875,2014,84,Do What U Want,Lady Gaga Featuring R. Kelly
876,2014,85,Can't Remember To Forget You,Shakira Featuring Rihanna
877,2014,86,Amnesia,5 Seconds Of Summer
878,2014,87,No Mediocre,T.I. Featuring Iggy Azalea
879,2014,88,Come With Me Now,KONGOS
880,2014,89,Believe Me,Lil Wayne Featuring Drake
881,2014,90,23,"Mike WiLL Made-It Featuring Miley Cyrus, Wiz Khalifa & Juicy J"
882,2014,91,Beachin',Jake Owen
883,2014,92,White Walls,Macklemore & Ryan Lewis Featuring ScHoolboy Q & Hollis
884,2014,93,She Looks So Perfect,5 Seconds Of Summer
885,2014,94,Stay The Night,Zedd Featuring Hayley Williams
886,2014,95,Partition,Beyonce
887,2014,96,Studio,ScHoolboy Q Featuring BJ The Chicago Kid
888,2014,97,0 To 100 / The Catch Up,Drake
889,2014,98,I Don't Dance,Lee Brice
890,2014,99,Somethin' Bad,Miranda Lambert Duet With Carrie Underwood
891,2015,1,Uptown Funk!,Mark Ronson Featuring Bruno Mars
892,2015,2,Thinking Out Loud,Ed Sheeran
