,Year,Rank,Title,Artist
893,2015,3,See You Again,Wiz Khalifa Featuring Charlie Puth
894,2015,4,Trap Queen,Fetty Wap
895,2015,5,Sugar,Maroon 5
896,2015,6,Shut Up And Dance,WALK THE MOON
897,2015,7,Blank Space,Taylor Swift
898,2015,8,Watch Me,Silento
899,2015,9,Earned It (Fifty Shades Of Grey),The Weeknd
900,2015,10,The Hills,The Weeknd
901,2015,11,Cheerleader,OMI
902,2015,12,Can't Feel My Face,The Weeknd
903,2015,13,Love Me Like You Do,Ellie Goulding
904,2015,14,Take Me To Church,Hozier
905,2015,15,Bad Blood,Taylor Swift Featuring Kendrick Lamar
906,2015,16,Lean On,Major Lazer X DJ Snake Featuring MO
907,2015,17,Want To Want Me,Jason Derulo
908,2015,18,Shake It Off,Taylor Swift
909,2015,19,Where Are U Now,Skrillex & Diplo With Justin Bieber
910,2015,20,Fight Song,Rachel Platten
911,2015,21,679,Fetty Wap Featuring Remy Boyz
912,2015,22,Lips Are Movin,Meghan Trainor
913,2015,23,Worth It,Fifth Harmony Featuring Kid Ink
914,2015,24,Post To Be,Omarion Featuring Chris Brown & Jhene Aiko
915,2015,25,"Honey, I'm Good.",Andy Grammer
916,2015,26,I'm Not The Only One,Sam Smith
917,2015,27,Good For You,Selena Gomez Featuring A$AP Rocky
918,2015,28,All About That Bass,Meghan Trainor
919,2015,29,Style,Taylor Swift
920,2015,30,Hotline Bling,Drake
921,2015,31,Hey Mama,"David Guetta Featuring Nicki Minaj, Bebe Rexha & Afrojack"
922,2015,32,G.D.F.R.,Flo Rida Featuring Sage The Gemini & Lookas
923,2015,33,What Do You Mean?,Justin Bieber
924,2015,34,Photograph,Ed Sheeran
925,2015,35,Hello,Adele
926,2015,36,Stitches,Shawn Mendes
927,2015,37,Talking Body,Tove Lo
928,2015,38,Jealous,Nick Jonas
929,2015,39,Time Of Our Lives,Pitbull & Ne-Yo
930,2015,40,Locked Away,R. City Featuring Adam Levine
931,2015,41,Somebody,Natalie La Rose Featuring Jeremih
932,2015,42,FourFiveSeconds,Rihanna & Kanye West & Paul McCartney
933,2015,43,Centuries,Fall Out Boy
934,2015,44,My Way,Fetty Wap Featuring Monty
935,2015,45,Take Your Time,Sam Hunt
936,2015,46,Animals,Maroon 5
937,2015,47,I Don't F**k With You,Big Sean Featuring E-40
938,2015,48,B**** Better Have My Money,Rihanna
939,2015,49,Flex (Ooh Ooh Ooh),Rich Homie Quan
940,2015,50,Nasty Freestyle,T-Wayne
941,2015,51,Only,"Nicki Minaj Featuring Drake, Lil Wayne & Chris Brown"
942,2015,52,Elastic Heart,Sia
943,2015,53,Cool For The Summer,Demi Lovato
944,2015,54,Renegades,X Ambassadors
945,2015,55,I Don't Mind,Usher Featuring Juicy J
946,2015,56,Love Me Harder,Ariana Grande & The Weeknd
947,2015,57,Wildest Dreams,Taylor Swift
948,2015,58,Stay With Me,Sam Smith
949,2015,59,You Know You Like It,DJ Snake & AlunaGeorge
950,2015,60,Uma Thurman,Fall Out Boy
951,2015,61,7/11,Beyonce
952,2015,62,The Heart Wants What It Wants,Selena Gomez
953,2015,63,Girl Crush,Little Big Town
954,2015,64,Slow Motion,Trey Songz
955,2015,65,Drag Me Down,One Direction
956,2015,66,Truffle Butter,Nicki Minaj Featuring Drake & Lil Wayne
957,2015,67,One Last Time,Ariana Grande
958,2015,68,Chains,Nick Jonas
959,2015,69,All Eyes On You,Meek Mill Featuring Chris Brown & Nicki Minaj
960,2015,70,No Type,Rae Sremmurd
961,2015,71,Riptide,Vance Joy
962,2015,72,Classic Man,Jidenna Featuring Roman GianArthur
963,2015,73,Ex's & Oh's,Elle King
964,2015,74,Dear Future Husband,Meghan Trainor
965,2015,75,Marvin Gaye,Charlie Puth Featuring Meghan Trainor
966,2015,76,Like I'm Gonna Lose You,Meghan Trainor Featuring John Legend
967,2015,77,Habits (Stay High),Tove Lo
968,2015,78,The Hanging Tree,James Newton Howard Featuring Jennifer Lawrence
969,2015,79,CoCo,O.T. Genasis
970,2015,80,Bang Bang,"Jessie J, Ariana Grande & Nicki Minaj"
971,2015,81,Lay Me Down,Sam Smith
972,2015,82,Tuesday,I LOVE MAKONNEN Featuring Drake
973,2015,83,Hit The Quan,iLoveMemphis
974,2015,84,Downtown,"Macklemore & Ryan Lewis Featuring Eric Nally, Melle Mel, Kool Moe Dee & Grandmaster Caz"
975,2015,85,House Party,Sam Hunt
976,2015,86,Ayo,Chris Brown & Tyga
977,2015,87,Kick The Dust Up,Luke Bryan
978,2015,88,Blessings,Big Sean Featuring Drake
979,2015,89,Budapest,George Ezra
980,2015,90,Chandelier,Sia
981,2015,91,Heartbeat Song,Kelly Clarkson
982,2015,92,Don't,Ed Sheeran
983,2015,93,Ghost,Ella Henderson
984,2015,94,Here,Alessia Cara
985,2015,95,Waves,Mr. Probz
986,2015,96,El Perdon (Forgiveness),Nicky Jam & Enrique Iglesias
987,2015,97,She Knows,Ne-Yo Featuring Juicy J
988,2015,98,Night Changes,One Direction
989,2015,99,Back To Back,Drake
990,2016,1,Love Yourself,Justin Bieber
991,2016,2,Sorry,Justin Bieber
992,2016,3,One Dance,Drake Featuring WizKid & Kyla
993,2016,4,Work,Rihanna Featuring Drake
994,2016,5,Stressed Out,twenty one pilots
995,2016,6,Panda,Desiigner
996,2016,7,Hello,Adele
997,2016,8,Don't Let Me Down,The Chainsmokers Featuring Daya
998,2016,9,Can't Stop The Feeling!,Justin Timberlake
999,2016,10,Closer,The Chainsmokers Featuring Halsey
1000,2016,11,Cheap Thrills,Sia Featuring Sean Paul
1001,2016,12,7 Years,Lukas Graham
1002,2016,13,Needed Me,Rihanna
1003,2016,14,My House,Flo Rida
1004,2016,15,I Took A Pill In Ibiza,Mike Posner
1005,2016,16,Work From Home,Fifth Harmony Featuring Ty Dolla $ign
1006,2016,17,This Is What You Came For,Calvin Harris Featuring Rihanna
1007,2016,18,Cake By The Ocean,DNCE
1008,2016,19,"Me, Myself & I",G-Eazy x Bebe Rexha
1009,2016,20,Ride,twenty one pilots
1010,2016,21,Heathens,twenty one pilots
1011,2016,22,Pillowtalk,Zayn
1012,2016,23,Stitches,Shawn Mendes
1013,2016,24,Hotline Bling,Drake
1014,2016,25,Cold Water,Major Lazer Featuring Justin Bieber & MO
1015,2016,26,Send My Love (To Your New Lover),Adele
1016,2016,27,Roses,The Chainsmokers Featuring Rozes
1017,2016,28,Treat You Better,Shawn Mendes
1018,2016,29,Too Good,Drake Featuring Rihanna
1019,2016,30,Low Life,Future Featuring The Weeknd
1020,2016,31,What Do You Mean?,Justin Bieber
1021,2016,32,The Hills,The Weeknd
1022,2016,33,Just Like Fire,P!nk
1023,2016,34,Broccoli,D.R.A.M. Featuring Lil Yachty
1024,2016,35,Don't,Bryson Tiller
1025,2016,36,Dangerous Woman,Ariana Grande
1026,2016,37,Jumpman,Drake & Future
1027,2016,38,I Hate U I Love U,gnash Featuring Olivia O'Brien
1028,2016,39,Here,Alessia Cara
1029,2016,40,Same Old Love,Selena Gomez
1030,2016,41,Controlla,Drake
1031,2016,42,Like I'm Gonna Lose You,Meghan Trainor Featuring John Legend
1032,2016,43,One Call Away,Charlie Puth
1033,2016,44,Let It Go,James Bay
1034,2016,45,No,Meghan Trainor
1035,2016,46,Never Forget You,Zara Larsson & MNEK
1036,2016,47,Let Me Love You,DJ Snake Featuring Justin Bieber
1037,2016,48,Don't Mind,Kent Jones
1038,2016,49,H.O.L.Y.,Florida Georgia Line
1039,2016,50,We Don't Talk Anymore,Charlie Puth Featuring Selena Gomez
1040,2016,51,Into You,Ariana Grande
1041,2016,52,Gold,Kiiara
1042,2016,53,Exchange,Bryson Tiller
1043,2016,54,679,Fetty Wap Featuring Remy Boyz
1044,2016,55,Oui,Jeremih
1045,2016,56,Hands To Myself,Selena Gomez
1046,2016,57,2 Phones,Kevin Gates
1047,2016,58,Starboy,The Weeknd Featuring Daft Punk
1048,2016,59,For Free,DJ Khaled Featuring Drake
1049,2016,60,Never Be Like You,Flume Featuring Kai
1050,2016,61,In The Night,The Weeknd
1051,2016,62,Me Too,Meghan Trainor
1052,2016,63,Ex's & Oh's,Elle King
1053,2016,64,Die A Happy Man,Thomas Rhett
1054,2016,65,White Iverson,Post Malone
1055,2016,66,Close,Nick Jonas Featuring Tove Lo
1056,2016,67,Unsteady,X Ambassadors
1057,2016,68,Sucker For Pain,"Lil Wayne, Wiz Khalifa & Imagine Dragons With Logic & Ty Dolla $ign Feat. X Ambassadors"
1058,2016,69,Down In The DM,Yo Gotti Featuring Nicki Minaj
1059,2016,70,Luv,Tory Lanez
1060,2016,71,Sorry,Beyonce
1061,2016,72,Can't Feel My Face,The Weeknd
1062,2016,73,Hymn For The Weekend,Coldplay
1063,2016,74,Say It,Tory Lanez
1064,2016,75,Antidote,Travis Scott
1065,2016,76,Lost Boy,Ruth B
1066,2016,77,Side To Side,Ariana Grande Featuring Nicki Minaj
1067,2016,78,"Sit Still, Look Pretty",Daya
1068,2016,79,Wildest Dreams,Taylor Swift
1069,2016,80,Middle,DJ Snake Featuring Bipolar Sunshine
1070,2016,81,On My Mind,Ellie Goulding
1071,2016,82,Pop Style,Drake Featuring The Throne
1072,2016,83,When We Were Young,Adele
1073,2016,84,Hide Away,Daya
1074,2016,85,Lean On,Major Lazer X DJ Snake Featuring MO
1075,2016,86,I Know What You Did Last Summer,Shawn Mendes & Camila Cabello
1076,2016,88,Watch Me,Silento
1077,2016,89,Back To Sleep,Chris Brown
1078,2016,90,No Limit,Usher Featuring Young Thug
1079,2016,91,Cut It,O.T. Genasis Featuring Young Dolph
1080,2016,92,Really Really,Kevin Gates
1081,2016,93,All In My Head (Flex),Fifth Harmony Featuring Fetty Wap
1082,2016,94,Starving,Hailee Steinfeld & Grey Featuring Zedd
1083,2016,95,Adventure Of A Lifetime,Coldplay
1084,2016,96,Humble And Kind,Tim McGraw
1085,2016,97,Wicked,Future
1086,2016,98,Tiimmy Turner,Desiigner
1087,2016,99,See You Again,Wiz Khalifa Featuring Charlie Puth
1088,2016,100,Perfect,One Direction
1089,2017,1,Shape Of You,Ed Sheeran
1090,2017,2,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber
1091,2017,3,That's What I Like,Bruno Mars
1092,2017,4,Humble.,Kendrick Lamar
1093,2017,5,Something Just Like This,The Chainsmokers & Coldplay
1094,2017,6,Bad And Boujee,Migos Featuring Lil Uzi Vert
1095,2017,7,Closer,The Chainsmokers Featuring Halsey
1096,2017,8,Body Like A Back Road,Sam Hunt
1097,2017,9,Believer,Imagine Dragons
1098,2017,10,Congratulations,Post Malone Featuring Quavo
1099,2017,11,Say You Won't Let Go,James Arthur
1100,2017,12,I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne"
1101,2017,13,XO TOUR Llif3,Lil Uzi Vert
1102,2017,14,Mask Off,Future
1103,2017,15,Unforgettable,French Montana Featuring Swae Lee
1104,2017,16,24K Magic,Bruno Mars
1105,2017,17,Stay,Zedd & Alessia Cara
1106,2017,18,Wild Thoughts,DJ Khaled Featuring Rihanna & Bryson Tiller
1107,2017,19,Black Beatles,Rae Sremmurd Featuring Gucci Mane
1108,2017,20,Starboy,The Weeknd Featuring Daft Punk
1109,2017,21,Location,Khalid
1110,2017,22,Attention,Charlie Puth
1111,2017,23,There's Nothing Holdin' Me Back,Shawn Mendes
1112,2017,24,Bodak Yellow (Money Moves),Cardi B
1113,2017,25,Redbone,Childish Gambino
1114,2017,26,I Don't Wanna Live Forever (Fifty Shades Darker),Zayn / Taylor Swift
1115,2017,27,It Ain't Me,Kygo x Selena Gomez
1116,2017,28,iSpy,KYLE Featuring Lil Yachty
1117,2017,29,Issues,Julia Michaels
1118,2017,30,Scars To Your Beautiful,Alessia Cara
1119,2017,31,1-[phone],Logic Featuring Alessia Cara & Khalid
1120,2017,32,Slow Hands,Niall Horan
1121,2017,33,Love On The Brain,Rihanna
1122,2017,34,I Feel It Coming,The Weeknd Featuring Daft Punk
1123,2017,35,Bounce Back,Big Sean
1124,2017,36,Strip That Down,Liam Payne Featuring Quavo
1125,2017,37,Fake Love,Drake
1126,2017,38,Don't Wanna Know,Maroon 5 Featuring Kendrick Lamar
1127,2017,39,Look What You Made Me Do,Taylor Swift
1128,2017,40,Castle On The Hill,Ed Sheeran
1129,2017,41,Bad Things,Machine Gun Kelly x Camila Cabello
1130,2017,42,Paris,The Chainsmokers
1131,2017,43,Side To Side,Ariana Grande Featuring Nicki Minaj
1132,2017,44,Rockabye,Clean Bandit Featuring Sean Paul & Anne-Marie
1133,2017,45,Feel It Still,Portugal. The Man
1134,2017,46,Let Me Love You,DJ Snake Featuring Justin Bieber
1135,2017,47,Sorry Not Sorry,Demi Lovato
1136,2017,48,Bank Account,21 Savage
1137,2017,49,Can't Stop The Feeling!,Justin Timberlake
1138,2017,50,Mi Gente,J Balvin & Willy William Featuring Beyonce
1139,2017,51,Thunder,Imagine Dragons
1140,2017,52,T-Shirt,Migos
1141,2017,53,Rake It Up,Yo Gotti Featuring Nicki Minaj
1142,2017,54,Mercy,Shawn Mendes
1143,2017,55,Tunnel Vision,Kodak Black
1144,2017,56,Rockstar,Post Malone Featuring 21 Savage
1145,2017,57,In Case You Didn't Know,Brett Young
1146,2017,58,Heathens,twenty one pilots
1147,2017,59,Now Or Never,Halsey
1148,2017,60,Caroline,Amine
1149,2017,61,Rolex,Ayo & Teo
1150,2017,62,DNA.,Kendrick Lamar
1151,2017,63,Juju On That Beat (TZ Anthem),Zay Hilfigerrr & Zayion McCall
1152,2017,64,Swang,Rae Sremmurd
1153,2017,65,Passionfruit,Drake
1154,2017,66,Loyalty.,Kendrick Lamar Featuring Rihanna
1155,2017,67,Praying,Kesha
1156,2017,68,Goosebumps,Travis Scott
1157,2017,69,Cold,Maroon 5 Featuring Future
1158,2017,70,Broccoli,D.R.A.M. Featuring Lil Yachty
1159,2017,71,Slide,Calvin Harris Featuring Frank Ocean & Migos
1160,2017,72,What Ifs,Kane Brown Featuring Lauren Alaina
1161,2017,73,Chained To The Rhythm,Katy Perry Featuring Skip Marley
1162,2017,74,Feels,"Calvin Harris Featuring Pharrell Williams, Katy Perry & Big Sean"
1163,2017,75,All Time Low,Jon Bellion
1164,2017,76,Hurricane,Luke Combs
1165,2017,77,Too Good At Goodbyes,Sam Smith
1166,2017,78,Young Dumb & Broke,Khalid
1167,2017,79,Magnolia,Playboi Carti
1168,2017,80,Love Galore,SZA Featuring Travis Scott
1169,2017,81,Drowning,A Boogie Wit da Hoodie Featuring Kodak Black
1170,2017,82,Starving,Hailee Steinfeld & Grey Featuring Zedd
1171,2017,83,Both,Gucci Mane Featuring Drake
1172,2017,84,What About Us,P!nk
1173,2017,85,Swalla,Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign
1174,2017,86,Slippery,Migos Featuring Gucci Mane
1175,2017,87,Sign Of The Times,Harry Styles
1176,2017,88,Water Under The Bridge,Adele
1177,2017,89,Malibu,Miley Cyrus
1178,2017,90,Down,Marian Hill
1179,2017,91,No Promises,Cheat Codes Featuring Demi Lovato
1180,2017,92,Treat You Better,Shawn Mendes
1181,2017,93,I Get The Bag,Gucci Mane Featuring Migos
1182,2017,94,Small Town Boy,Dustin Lynch
1183,2017,95,Everyday We Lit,YFN Lucci Featuring PnB Rock
1184,2017,96,Havana,Camila Cabello Featuring Young Thug
1185,2017,97,What Lovers Do,Maroon 5 Featuring SZA
1186,2017,98,Do Re Mi,blackbear
1187,2017,99,Look At Me!,XXXTENTACION
1188,2018,1,God's Plan,Drake
1189,2018,2,Perfect,Ed Sheeran
1190,2018,3,Meant To Be,Bebe Rexha & Florida Georgia Line
1191,2018,4,Havana,Camila Cabello Featuring Young Thug
1192,2018,5,Rockstar,Post Malone Featuring 21 Savage
1193,2018,6,Psycho,Post Malone Featuring Ty Dolla $ign
1194,2018,7,I Like It,"Cardi B, Bad Bunny & J Balvin"
1195,2018,8,The Middle,"Zedd, Maren Morris & Grey"
1196,2018,9,In My Feelings,Drake
1197,2018,10,Girls Like You,Maroon 5 Featuring Cardi B
1198,2018,11,Nice For What,Drake
1199,2018,12,Lucid Dreams,Juice WRLD
1200,2018,13,Better Now,Post Malone
1201,2018,14,Finesse,Bruno Mars & Cardi B
1202,2018,15,Boo'd Up,Ella Mai
1203,2018,16,New Rules,Dua Lipa
1204,2018,17,Sad!,XXXTENTACION
1205,2018,18,Never Be The Same,Camila Cabello
1206,2018,19,Love Lies,Khalid & Normani
1207,2018,20,No Tears Left To Cry,Ariana Grande
1208,2018,21,Mine,Bazzi
1209,2018,22,Thunder,Imagine Dragons
1210,2018,23,Look Alive,BlocBoy JB Featuring Drake
1211,2018,24,Delicate,Taylor Swift
1212,2018,25,Yes Indeed,Lil Baby & Drake
1213,2018,26,Friends,Marshmello & Anne-Marie
1214,2018,27,Bad At Love,Halsey
1215,2018,28,Taste,Tyga Featuring Offset
1216,2018,29,Let You Down,NF
1217,2018,30,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B
1218,2018,31,FEFE,6ix9ine Featuring Nicki Minaj & Murda Beatz
1219,2018,32,Tequila,Dan + Shay
1220,2018,33,Feel It Still,Portugal. The Man
1221,2018,34,MotorSport,"Migos, Nicki Minaj & Cardi B"
1222,2018,35,I Like Me Better,Lauv
1223,2018,36,Youngblood,5 Seconds Of Summer
1224,2018,37,Whatever It Takes,Imagine Dragons
1225,2018,38,Ric Flair Drip,Offset & Metro Boomin
1226,2018,39,I Fall Apart,Post Malone
1227,2018,40,Pray For Me,The Weeknd & Kendrick Lamar
1228,2018,41,Back To You,Selena Gomez
1229,2018,42,Sicko Mode,Travis Scott
1230,2018,43,Walk It Talk It,Migos Featuring Drake
1231,2018,44,Gucci Gang,Lil Pump
1232,2018,45,Him & I,G-Eazy & Halsey
1233,2018,46,In My Blood,Shawn Mendes
1234,2018,47,All The Stars,Kendrick Lamar & SZA
1235,2018,48,Stir Fry,Migos
1236,2018,49,Too Good At Goodbyes,Sam Smith
1237,2018,50,Love.,Kendrick Lamar Featuring Zacari
1238,2018,51,This Is America,Childish Gambino
1239,2018,52,Nonstop,Drake
1240,2018,53,Heaven,Kane Brown
1241,2018,54,Bodak Yellow (Money Moves),Cardi B
1242,2018,55,Freaky Friday,Lil Dicky Featuring Chris Brown
1243,2018,56,Gummo,6ix9ine
1244,2018,57,Plug Walk,Rich The Kid
1245,2018,58,Wait,Maroon 5
1246,2018,59,Be Careful,Cardi B
1247,2018,60,Wolves,Selena Gomez X Marshmello
1248,2018,61,Bartier Cardi,Cardi B Featuring 21 Savage
1249,2018,62,God Is A Woman,Ariana Grande
1250,2018,63,Big Bank,"YG Featuring 2 Chainz, Big Sean & Nicki Minaj"
1251,2018,64,Sorry Not Sorry,Demi Lovato
1252,2018,65,How Long,Charlie Puth
1253,2018,66,Lights Down Low,MAX Featuring gnash
1254,2018,67,Young Dumb & Broke,Khalid
1255,2018,68,One Kiss,Calvin Harris & Dua Lipa
1256,2018,69,Natural,Imagine Dragons
1257,2018,70,You Make It Easy,Jason Aldean
1258,2018,71,Shape Of You,Ed Sheeran
1259,2018,72,I Get The Bag,Gucci Mane Featuring Migos
1260,2018,73,No Brainer,"DJ Khaled Featuring Justin Bieber, Chance The Rapper & Quavo"
1261,2018,74,Plain Jane,A$AP Ferg Featuring Nicki Minaj
1262,2018,75,Sky Walker,Miguel Featuring Travis Scott
1263,2018,76,Marry Me,Thomas Rhett
1264,2018,77,Eastside,"benny blanco, Halsey & Khalid"
1265,2018,78,Call Out My Name,The Weeknd
1266,2018,79,King's Dead,"Jay Rock, Kendrick Lamar, Future & James Blake"
1267,2018,80,Happier,Marshmello & Bastille
1268,2018,81,Te Bote,"Casper Magico, Nio Garcia, Darell, Nicky Jam, Ozuna & Bad Bunny"
1269,2018,82,Simple,Florida Georgia Line
1270,2018,83,Lemon,N*E*R*D & Rihanna
1271,2018,84,1-[phone],Logic Featuring Alessia Cara & Khalid
1272,2018,85,Say Something,Justin Timberlake Featuring Chris Stapleton
1273,2018,86,I'm Upset,Drake
1274,2018,87,Get Along,Kenny Chesney
1275,2018,88,Moonlight,XXXTENTACION
1276,2018,89,What Lovers Do,Maroon 5 Featuring SZA
1277,2018,90,X,Nicky Jam x J Balvin
1278,2018,91,Outside Today,YoungBoy Never Broke Again
1279,2018,92,Trip,Ella Mai
1280,2018,93,Dura,Daddy Yankee
1281,2018,94,Changes,XXXTENTACION
1282,2018,95,Mercy,Brett Young
1283,2018,96,One Number Away,Luke Combs
1284,2018,97,Powerglide,Rae Sremmurd & Juicy J
1285,2018,98,IDGAF,Dua Lipa
1286,2018,99,Mi Gente,J Balvin & Willy William Featuring Beyonce
1287,2019,1,Old Town Road,Lil Nas X Featuring Billy Ray Cyrus
1288,2019,2,Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee
1289,2019,3,Without Me,Halsey
1290,2019,4,Bad Guy,Billie Eilish
1291,2019,5,Wow.,Post Malone
1292,2019,6,Happier,Marshmello & Bastille
1293,2019,7,7 Rings,Ariana Grande
1294,2019,8,Talk,Khalid
1295,2019,9,Sicko Mode,Travis Scott
1296,2019,10,Sucker,Jonas Brothers
1297,2019,11,High Hopes,Panic! At The Disco
1298,2019,12,"Thank U, Next",Ariana Grande
1299,2019,13,Truth Hurts,Lizzo
1300,2019,14,Dancing With A Stranger,Sam Smith & Normani
1301,2019,15,Senorita,Shawn Mendes & Camila Cabello
1302,2019,16,I Don't Care,Ed Sheeran & Justin Bieber
1303,2019,17,Eastside,"benny blanco, Halsey & Khalid"
1304,2019,18,Going Bad,Meek Mill Featuring Drake
1305,2019,19,Shallow,Lady Gaga & Bradley Cooper
1306,2019,20,Better,Khalid
1307,2019,21,No Guidance,Chris Brown Featuring Drake
1308,2019,22,Girls Like You,Maroon 5 Featuring Cardi B
1309,2019,23,Sweet But Psycho,Ava Max
1310,2019,24,Suge,DaBaby
1311,2019,25,Middle Child,J. Cole
1312,2019,26,Drip Too Hard,Lil Baby & Gunna
1313,2019,27,Someone You Loved,Lewis Capaldi
1314,2019,28,Ran$om,Lil Tecca
1315,2019,29,If I Can't Have You,Shawn Mendes
1316,2019,30,Goodbyes,Post Malone Featuring Young Thug
1317,2019,31,ZEZE,Kodak Black Featuring Travis Scott & Offset
1318,2019,32,Better Now,Post Malone
1319,2019,33,Youngblood,5 Seconds Of Summer
1320,2019,34,Money In The Grave,Drake Featuring Rick Ross
1321,2019,35,Speechless,Dan + Shay
1322,2019,36,"Break Up With Your Girlfriend, I'm Bored",Ariana Grande
1323,2019,37,Please Me,Cardi B & Bruno Mars
1324,2019,38,Money,Cardi B
1325,2019,39,You Need To Calm Down,Taylor Swift
1326,2019,40,Panini,Lil Nas X
1327,2019,41,Look Back At It,A Boogie Wit da Hoodie
1328,2019,42,A Lot,21 Savage
1329,2019,43,ME!,Taylor Swift Featuring Brendon Urie
1330,2019,44,MIA,Bad Bunny Featuring Drake
1331,2019,45,Pop Out,Polo G Featuring Lil Tjay
1332,2019,46,Beautiful Crazy,Luke Combs
1333,2019,47,Thotiana,Blueface
1334,2019,48,Lucid Dreams,Juice WRLD
1335,2019,49,Mo Bamba,Sheck Wes
1336,2019,50,Beautiful People,Ed Sheeran Featuring Khalid
