,Year,Rank,Title,Artist
1337,2019,51,Wake Up In The Sky,Gucci Mane X Bruno Mars X Kodak Black
1338,2019,52,Whiskey Glasses,Morgan Wallen
1339,2019,53,God's Country,Blake Shelton
1340,2019,54,Be Alright,Dean Lewis
1341,2019,55,Pure Water,Mustard & Migos
1342,2019,56,The Git Up,Blanco Brown
1343,2019,57,Taki Taki,"DJ Snake Featuring Selena Gomez, Ozuna & Cardi B"
1344,2019,58,Close To Me,Ellie Goulding X Diplo Featuring Swae Lee
1345,2019,59,Envy Me,Calboy
1346,2019,60,You Say,Lauren Daigle
1347,2019,61,"Hey Look Ma, I Made It",Panic! At The Disco
1348,2019,62,Circles,Post Malone
1349,2019,63,Beer Never Broke My Heart,Luke Combs
1350,2019,64,The London,"Young Thug, J. Cole & Travis Scott"
1351,2019,65,Con Calma,Daddy Yankee & Katy Perry Featuring Snow
1352,2019,66,Murder On My Mind,YNW Melly
1353,2019,67,When The Party's Over,Billie Eilish
1354,2019,68,Act Up,City Girls
1355,2019,69,I Like It,"Cardi B, Bad Bunny & J Balvin"
1356,2019,70,Trampoline,SHAED
1357,2019,71,Leave Me Alone,Flipp Dinero
1358,2019,72,Breathin,Ariana Grande
1359,2019,73,Bury A Friend,Billie Eilish
1360,2019,74,Close Friends,Lil Baby
1361,2019,75,Baby Shark,Pinkfong
1362,2019,76,My Type,Saweetie
1363,2019,77,Worth It,YK Osiris
1364,2019,78,Only Human,Jonas Brothers
1365,2019,79,Knockin' Boots,Luke Bryan
1366,2019,80,Trip,Ella Mai
1367,2019,81,Rumor,Lee Brice
1368,2019,82,Swervin,A Boogie Wit da Hoodie Featuring 6ix9ine
1369,2019,83,How Do You Sleep?,Sam Smith
1370,2019,84,Baby,Lil Baby & DaBaby
1371,2019,85,Look What God Gave Her,Thomas Rhett
1372,2019,86,Good As You,Kane Brown
1373,2019,87,Clout,Offset Featuring Cardi B
1374,2019,88,Love Lies,Khalid & Normani
1375,2019,89,One Thing Right,Marshmello & Kane Brown
1376,2019,90,Cash Shit,Megan Thee Stallion Featuring DaBaby
1377,2019,91,Tequila,Dan + Shay
1378,2019,92,Shotta Flow,NLE Choppa
1379,2019,93,Hot Girl Summer,"Megan Thee Stallion, Nicki Minaj & Ty Dolla $ign"
1380,2019,94,Talk You Out Of It,Florida Georgia Line
1381,2019,95,Beautiful,Bazzi Featuring Camila Cabello
1382,2019,96,Eyes On You,Chase Rice
1383,2019,97,All To Myself,Dan + Shay
1384,2019,98,Boyfriend,Ariana Grande & Social House
1385,2019,99,Walk Me Home,P!nk
1386,2020,1,Blinding Lights,The Weeknd
1387,2020,2,Circles,Post Malone
1388,2020,3,The Box,Roddy Ricch
1389,2020,4,Don't Start Now,Dua Lipa
1390,2020,5,Rockstar,DaBaby Featuring Roddy Ricch
1391,2020,6,Adore You,Harry Styles
1392,2020,7,Life Is Good,Future Featuring Drake
1393,2020,8,Memories,Maroon 5
1394,2020,9,The Bones,Maren Morris
1395,2020,10,Someone You Loved,Lewis Capaldi
1396,2020,11,Say So,Doja Cat
1397,2020,12,I Hope,Gabby Barrett Featuring Charlie Puth
1398,2020,13,Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne"
1399,2020,14,Dance Monkey,Tones And I
1400,2020,15,Savage,Megan Thee Stallion
1401,2020,16,Roxanne,Arizona Zervas
1402,2020,17,Intentions,Justin Bieber Featuring Quavo
1403,2020,18,Everything I Wanted,Billie Eilish
1404,2020,19,Roses,SAINt JHN
1405,2020,20,Watermelon Sugar,Harry Styles
1406,2020,21,Before You Go,Lewis Capaldi
1407,2020,22,Falling,Trevor Daniel
1408,2020,23,"10,000 Hours",Dan + Shay & Justin Bieber
1409,2020,24,WAP,Cardi B Featuring Megan Thee Stallion
1410,2020,25,Ballin',Mustard & Roddy Ricch
1411,2020,26,Hot Girl Bummer,blackbear
1412,2020,27,Blueberry Faygo,Lil Mosey
1413,2020,28,Heartless,The Weeknd
1414,2020,29,BOP,DaBaby
1415,2020,30,Lose You To Love Me,Selena Gomez
1416,2020,31,Good As Hell,Lizzo
1417,2020,32,Toosie Slide,Drake
1418,2020,33,Break My Heart,Dua Lipa
1419,2020,34,Chasin' You,Morgan Wallen
1420,2020,35,Savage Love (Laxed - Siren Beat),Jawsh 685 x Jason Derulo
1421,2020,36,No Guidance,Chris Brown Featuring Drake
1422,2020,37,My Oh My,Camila Cabello Featuring DaBaby
1423,2020,38,Dynamite,BTS
1424,2020,39,Go Crazy,Chris Brown & Young Thug
1425,2020,40,High Fashion,Roddy Ricch Featuring Mustard
1426,2020,41,Laugh Now Cry Later,Drake Featuring Lil Durk
1427,2020,42,Woah,Lil Baby
1428,2020,43,Death Bed,Powfu Featuring beabadoobee
1429,2020,44,Senorita,Shawn Mendes & Camila Cabello
1430,2020,45,HIGHEST IN THE ROOM,Travis Scott
1431,2020,46,Bad Guy,Billie Eilish
1432,2020,47,Mood,24kGoldn Featuring iann dior
1433,2020,48,Rain On Me,Lady Gaga & Ariana Grande
1434,2020,49,For The Night,Pop Smoke Featuring Lil Baby & DaBaby
1435,2020,50,RITMO (Bad Boys For Life),Black Eyed Peas X J Balvin
1436,2020,51,Heart On Ice,Rod Wave
1437,2020,52,Nobody But You,Blake Shelton Duet With Gwen Stefani
1438,2020,53,Trampoline,SHAED
1439,2020,54,Come & Go,Juice WRLD x Marshmello
1440,2020,55,Truth Hurts,Lizzo
1441,2020,56,If The World Was Ending,JP Saxe Featuring Julia Michaels
1442,2020,57,We Paid,Lil Baby & 42 Dugg
1443,2020,58,Yummy,Justin Bieber
1444,2020,59,One Man Band,Old Dominion
1445,2020,60,Got What I Got,Jason Aldean
1446,2020,61,Sunday Best,Surfaces
1447,2020,62,Godzilla,Eminem Featuring Juice WRLD
1448,2020,63,Bandit,Juice WRLD & YoungBoy Never Broke Again
1449,2020,64,Party Girl,StaySolidRocky
1450,2020,65,Die From A Broken Heart,Maddie & Tae
1451,2020,66,Popstar,DJ Khaled Featuring Drake
1452,2020,67,All I Want For Christmas Is You,Mariah Carey
1453,2020,68,One Of Them Girls,Lee Brice
1454,2020,69,Hard To Forget,Sam Hunt
1455,2020,70,One Margarita,Luke Bryan
1456,2020,71,Panini,Lil Nas X
1457,2020,72,Hot,Young Thug Featuring Gunna
1458,2020,73,I Hope You're Happy Now,Carly Pearce & Lee Brice
1459,2020,74,Emotionally Scarred,Lil Baby
1460,2020,75,Suicidal,YNW Melly & Juice WRLD
1461,2020,76,The Bigger Picture,Lil Baby
1462,2020,77,Only Human,Jonas Brothers
1463,2020,78,The Woo,Pop Smoke Featuring 50 Cent & Roddy Ricch
1464,2020,79,Sum 2 Prove,Lil Baby
1465,2020,80,Stuck With U,Ariana Grande & Justin Bieber
1466,2020,81,Mood Swings,Pop Smoke Featuring Lil Tjay
1467,2020,82,You Should Be Sad,Halsey
1468,2020,83,Dior,Pop Smoke
1469,2020,84,Supalonely,BENEE Featuring Gus Dapperton
1470,2020,85,Even Though I'm Leaving,Luke Combs
1471,2020,86,The Scotts,"THE SCOTTS, Travis Scott & Kid Cudi"
1472,2020,87,Juicy,Doja Cat & Tyga
1473,2020,88,Be Like That,Kane Brown With Swae Lee & Khalid
1474,2020,89,Homesick,Kane Brown
1475,2020,90,Rags2Riches,Rod Wave Featuring ATR Son Son
1476,2020,91,Bluebird,Miranda Lambert
1477,2020,92,Wishing Well,Juice WRLD
1478,2020,93,Does To Me,Luke Combs Featuring Eric Church
1479,2020,94,P*$$y Fairy (OTW),Jhene Aiko
1480,2020,95,ily,Surf Mesa Featuring Emilee
1481,2020,96,More Than My Hometown,Morgan Wallen
1482,2020,97,Lovin' On You,Luke Combs
1483,2020,98,Said Sum,Moneybagg Yo
1484,2020,99,Slide,H.E.R. Featuring YG
1485,2021,1,Levitating,Dua Lipa
1486,2021,2,Save Your Tears,The Weeknd & Ariana Grande
1487,2021,3,Blinding Lights,The Weeknd
1488,2021,4,Mood,24kGoldn Featuring iann dior
1489,2021,5,Good 4 U,Olivia Rodrigo
1490,2021,6,Kiss Me More,Doja Cat Featuring SZA
1491,2021,7,Leave The Door Open,Silk Sonic (Bruno Mars & Anderson .Paak)
1492,2021,8,Drivers License,Olivia Rodrigo
1493,2021,9,Montero (Call Me By Your Name),Lil Nas X
1494,2021,10,Peaches,Justin Bieber Featuring Daniel Caesar & Giveon
1495,2021,11,Butter,BTS
1496,2021,12,Stay,The Kid LAROI & Justin Bieber
1497,2021,13,Deja Vu,Olivia Rodrigo
1498,2021,14,Positions,Ariana Grande
1499,2021,15,Bad Habits,Ed Sheeran
1500,2021,16,Heat Waves,Glass Animals
1501,2021,17,Without You,The Kid LAROI
1502,2021,18,Forever After All,Luke Combs
1503,2021,19,Go Crazy,Chris Brown & Young Thug
1504,2021,20,Astronaut In The Ocean,Masked Wolf
1505,2021,21,34+35,Ariana Grande Feat. Doja Cat & Megan Thee Stallion
1506,2021,22,What You Know Bout Love,Pop Smoke
1507,2021,23,My Ex's Best Friend,Machine Gun Kelly X blackbear
1508,2021,24,Industry Baby,Lil Nas X & Jack Harlow
1509,2021,25,Therefore I Am,Billie Eilish
1510,2021,26,Up,Cardi B
1511,2021,27,Fancy Like,Walker Hayes
1512,2021,28,Dakiti,Bad Bunny & Jhay Cortez
1513,2021,29,Best Friend,Saweetie Featuring Doja Cat
1514,2021,30,Rapstar,Polo G
1515,2021,31,Heartbreak Anniversary,Giveon
1516,2021,32,For The Night,Pop Smoke Featuring Lil Baby & DaBaby
1517,2021,33,Calling My Phone,Lil Tjay Featuring 6LACK
1518,2021,34,Beautiful Mistakes,Maroon 5 Featuring Megan Thee Stallion
1519,2021,35,Holy,Justin Bieber Featuring Chance The Rapper
1520,2021,36,On Me,Lil Baby
1521,2021,37,You Broke Me First.,Tate McRae
1522,2021,38,Traitor,Olivia Rodrigo
1523,2021,39,Back In Blood,Pooh Shiesty Featuring Lil Durk
1524,2021,40,I Hope,Gabby Barrett Featuring Charlie Puth
1525,2021,41,Dynamite,BTS
1526,2021,42,Wockesha,Moneybagg Yo
1527,2021,43,You Right,Doja Cat & The Weeknd
1528,2021,44,Beat Box,SpotemGottem Featuring Pooh Shiesty Or DaBaby
1529,2021,45,Laugh Now Cry Later,Drake Featuring Lil Durk
1530,2021,46,Need To Know,Doja Cat
1531,2021,47,Wants And Needs,Drake Featuring Lil Baby
1532,2021,48,Way 2 Sexy,Drake Featuring Future & Young Thug
1533,2021,49,Telepatia,Kali Uchis
1534,2021,50,Whoopty,CJ
1535,2021,51,Lemonade,Internet Money & Gunna Featuring Don Toliver & NAV
1536,2021,52,Good Days,SZA
1537,2021,53,Starting Over,Chris Stapleton
1538,2021,54,Body,Megan Thee Stallion
1539,2021,55,Willow,Taylor Swift
1540,2021,56,Bang!,AJR
1541,2021,57,Better Together,Luke Combs
1542,2021,58,You're Mines Still,Yung Bleu Featuring Drake
1543,2021,59,Every Chance I Get,DJ Khaled Featuring Lil Baby & Lil Durk
1544,2021,60,Essence,Wizkid Featuring Justin Bieber & Tems
1545,2021,61,Chasing After You,Ryan Hurd With Maren Morris
1546,2021,62,The Good Ones,Gabby Barrett
1547,2021,63,Leave Before You Love Me,Marshmello X Jonas Brothers
1548,2021,64,Glad You Exist,Dan + Shay
1549,2021,65,Lonely,Justin Bieber & benny blanco
1550,2021,66,Beggin',Maneskin
1551,2021,67,Streets,Doja Cat
1552,2021,68,What's Next,Drake
1553,2021,69,Famous Friends,Chris Young + Kane Brown
1554,2021,70,Lil Bit,Nelly & Florida Georgia Line
1555,2021,71,Thot Shit,Megan Thee Stallion
1556,2021,72,Late At Night,Roddy Ricch
1557,2021,73,Kings & Queens,Ava Max
1558,2021,74,Anyone,Justin Bieber
1559,2021,75,Track Star,Mooski
1560,2021,76,Time Today,Moneybagg Yo
1561,2021,77,Cry Baby,Megan Thee Stallion Featuring DaBaby
1562,2021,78,All I Want For Christmas Is You,Mariah Carey
1563,2021,79,No More Parties,Coi Leray Featuring Lil Durk
1564,2021,80,What's Your Country Song,Thomas Rhett
1565,2021,81,One Too Many,Keith Urban Duet With P!nk
1566,2021,82,Arcade,Duncan Laurence
1567,2021,83,Yonaguni,Bad Bunny
1568,2021,84,Good Time,Niko Moon
1569,2021,85,If I Didn't Love You,Jason Aldean & Carrie Underwood
1570,2021,86,Knife Talk,Drake Featuring 21 Savage & Project Pat
1571,2021,87,pov,Ariana Grande
1572,2021,88,Just The Way,Parmalee x Blanco Brown
1573,2021,89,Take My Breath,The Weeknd
1574,2021,90,We're Good,Dua Lipa
1575,2021,91,Hell Of A View,Eric Church
1576,2021,92,Rockin' Around The Christmas Tree,Brenda Lee
1577,2021,93,Put Your Records On,Ritt Momney
1578,2021,94,Happier Than Ever,Billie Eilish
1579,2021,95,Single Saturday Night,Cole Swindell
1580,2021,96,Things A Man Oughta Know,Lainey Wilson
1581,2021,97,Throat Baby (Go Baby),BRS Kash
1582,2021,98,Tombstone,Rod Wave
1583,2021,99,Drinkin' Beer. Talkin' God. Amen.,Chase Rice Featuring Florida Georgia Line
1584,2022,1,Heat Waves,Glass Animals
1585,2022,2,As It Was,Harry Styles
1586,2022,3,Stay,The Kid LAROI & Justin Bieber
1587,2022,4,Easy On Me,Adele
1588,2022,5,Shivers,Ed Sheeran
1589,2022,6,First Class,Jack Harlow
1590,2022,7,Big Energy,Latto
1591,2022,8,Ghost,Justin Bieber
1592,2022,9,Super Gremlin,Kodak Black
1593,2022,10,Cold Heart (PNAU Remix),Elton John & Dua Lipa
1594,2022,11,Wait For U,Future Featuring Drake & Tems
1595,2022,12,About Damn Time,Lizzo
1596,2022,13,Bad Habits,Ed Sheeran
1597,2022,14,Thats What I Want,Lil Nas X
1598,2022,15,Enemy,Imagine Dragons X JID
1599,2022,16,Industry Baby,Lil Nas X & Jack Harlow
1600,2022,17,abcdefu,GAYLE
1601,2022,18,Need To Know,Doja Cat
1602,2022,19,Wasted On You,Morgan Wallen
1603,2022,20,Me Porto Bonito,Bad Bunny & Chencho Corleone
1604,2022,21,Woman,Doja Cat
1605,2022,22,Titi Me Pregunto,Bad Bunny
1606,2022,23,Running Up That Hill (A Deal With God),Kate Bush
1607,2022,24,We Don't Talk About Bruno,"Carolina Gaitan, Mauro Castillo, Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz & Encanto Cast"
1608,2022,25,Late Night Talking,Harry Styles
1609,2022,26,I Like You (A Happier Song),Post Malone Featuring Doja Cat
1610,2022,27,You Proof,Morgan Wallen
1611,2022,28,Bad Habit,Steve Lacy
1612,2022,29,Sunroof,Nicky Youre & dazy
1613,2022,30,One Right Now,Post Malone & The Weeknd
1614,2022,31,Good 4 U,Olivia Rodrigo
1615,2022,32,Numb Little Bug,Em Beihold
1616,2022,33,Jimmy Cooks,Drake Featuring 21 Savage
1617,2022,34,'Til You Can't,Cody Johnson
1618,2022,35,Fancy Like,Walker Hayes
1619,2022,36,The Kind Of Love We Make,Luke Combs
1620,2022,37,I Ain't Worried,OneRepublic
1621,2022,38,Break My Soul,Beyonce
1622,2022,39,Something In The Orange,Zach Bryan
1623,2022,40,Save Your Tears,The Weeknd & Ariana Grande
1624,2022,41,Smokin Out The Window,Silk Sonic (Bruno Mars & Anderson .Paak)
1625,2022,42,Levitating,Dua Lipa
1626,2022,43,In A Minute,Lil Baby
1627,2022,44,Moscow Mule,Bad Bunny
1628,2022,45,You Right,Doja Cat & The Weeknd
1629,2022,46,She Had Me At Heads Carolina,Cole Swindell
1630,2022,47,Vegas,Doja Cat
1631,2022,48,Pushin P,Gunna & Future Featuring Young Thug
1632,2022,49,Buy Dirt,Jordan Davis Featuring Luke Bryan
1633,2022,50,I Hate U,SZA
1634,2022,51,Boyfriend,Dove Cameron
1635,2022,52,Glimpse Of Us,Joji
1636,2022,53,Surface Pressure,Jessica Darrow
1637,2022,54,Fall In Love,Bailey Zimmerman
1638,2022,55,Love Nwantiti (Ah Ah Ah),CKay
1639,2022,56,Super Freaky Girl,Nicki Minaj
1640,2022,57,Hrs And Hrs,Muni Long
1641,2022,58,Sand In My Boots,Morgan Wallen
1642,2022,59,MAMIII,Becky G X Karol G
1643,2022,60,Knife Talk,Drake Featuring 21 Savage & Project Pat
1644,2022,61,AA,Walker Hayes
1645,2022,62,Sweetest Pie,Megan Thee Stallion & Dua Lipa
1646,2022,63,Provenza,Karol G
1647,2022,64,Essence,Wizkid Featuring Justin Bieber & Tems
1648,2022,65,All I Want For Christmas Is You,Mariah Carey
1649,2022,66,Bam Bam,Camila Cabello Featuring Ed Sheeran
1650,2022,67,5 Foot 9,Tyler Hubbard
1651,2022,68,Get Into It (Yuh),Doja Cat
1652,2022,69,Efecto,Bad Bunny
1653,2022,70,Rock And A Hard Place,Bailey Zimmerman
1654,2022,71,Doin' This,Luke Combs
1655,2022,72,Oh My God,Adele
1656,2022,73,Better Days,NEIKED X Mae Muller X Polo G
1657,2022,74,Meet Me At Our Spot,THE ANXIETY: WILLOW & Tyler Cole
1658,2022,75,Fingers Crossed,Lauren Spencer Smith
1659,2022,76,All Too Well (Taylor's Version),Taylor Swift
1660,2022,77,Party,Bad Bunny & Rauw Alejandro
1661,2022,78,Despues de La Playa,Bad Bunny
1662,2022,79,You Should Probably Leave,Chris Stapleton
1663,2022,80,Rockin' Around The Christmas Tree,Brenda Lee
1664,2022,81,Broadway Girls,Lil Durk Featuring Morgan Wallen
1665,2022,82,Take My Name,Parmalee
1666,2022,83,What Happened To Virgil,Lil Durk Featuring Gunna
1667,2022,84,Puffin On Zootiez,Future
1668,2022,85,Like I Love Country Music,Kane Brown
1669,2022,86,Jingle Bell Rock,Bobby Helms
1670,2022,87,Ojitos Lindos,Bad Bunny & Bomba Estereo
1671,2022,88,Trouble With A Heartbreak,Jason Aldean
1672,2022,89,A Holly Jolly Christmas,Burl Ives
1673,2022,90,Kiss Me More,Doja Cat Featuring SZA
1674,2022,91,She Likes It,Russell Dickerson & Jake Scott
1675,2022,92,Never Say Never,Cole Swindell / Lainey Wilson
1676,2022,93,Damn Strait,Scotty McCreery
1677,2022,94,She's All I Wanna Be,Tate McRae
1678,2022,95,Last Night Lonely,Jon Pardi
1679,2022,96,Flower Shops,ERNEST Featuring Morgan Wallen
1680,2022,97,To The Moon!,JNR CHOI & Sam Tompkins
1681,2022,98,Unholy,Sam Smith & Kim Petras
1682,2022,99,One Mississippi,Kane Brown
1683,2023,1,Last Night,Morgan Wallen
1684,2023,2,Flowers,Miley Cyrus
1685,2023,3,Kill Bill,SZA
1686,2023,4,Anti-Hero,Taylor Swift
1687,2023,5,Creepin',"Metro Boomin, The Weeknd & 21 Savage"
1688,2023,6,Calm Down,Rema & Selena Gomez
1689,2023,7,Die For You,The Weeknd & Ariana Grande
1690,2023,8,Fast Car,Luke Combs
1691,2023,9,Snooze,SZA
1692,2023,10,I'm Good (Blue),David Guetta & Bebe Rexha
1693,2023,11,Unholy,Sam Smith & Kim Petras
1694,2023,12,You Proof,Morgan Wallen
1695,2023,13,Something In The Orange,Zach Bryan
1696,2023,14,Rich Flex,Drake & 21 Savage
1697,2023,15,As It Was,Harry Styles
1698,2023,16,Rock And A Hard Place,Bailey Zimmerman
1699,2023,17,Under The Influence,Chris Brown
1700,2023,18,Cruel Summer,Taylor Swift
1701,2023,19,Thinkin' Bout Me,Morgan Wallen
1702,2023,20,"Boy's A Liar, Pt. 2",PinkPantheress & Ice Spice
1703,2023,21,Favorite Song,Toosii
1704,2023,22,Thought You Should Know,Morgan Wallen
1705,2023,23,Thank God,Kane Brown With Katelyn Brown
1706,2023,24,Sure Thing,Miguel
1707,2023,25,All My Life,Lil Durk Featuring J. Cole
1708,2023,26,Ella Baila Sola,Eslabon Armado X Peso Pluma
1709,2023,27,Karma,Taylor Swift Featuring Ice Spice
1710,2023,28,Just Wanna Rock,Lil Uzi Vert
1711,2023,29,Cuff It,Beyonce
1712,2023,30,Vampire,Olivia Rodrigo
1713,2023,31,Fukumean,Gunna
1714,2023,32,Lavender Haze,Taylor Swift
1715,2023,33,Players,Coi Leray
1716,2023,34,Need A Favor,Jelly Roll
1717,2023,35,Dance The Night,Dua Lipa
1718,2023,36,Love You Anyway,Luke Combs
1719,2023,37,One Thing At A Time,Morgan Wallen
1720,2023,38,Superhero (Heroes & Villains),"Metro Boomin, Future & Chris Brown"
1721,2023,39,Bad Habit,Steve Lacy
1722,2023,40,La Bebe,Yng Lvcas x Peso Pluma
1723,2023,41,Golden Hour,JVKE
1724,2023,42,Religiously,Bailey Zimmerman
1725,2023,43,Spin Bout U,Drake & 21 Savage
1726,2023,44,Cupid,Fifty Fifty
1727,2023,45,Search & Rescue,Drake
1728,2023,46,Barbie World,Nicki Minaj & Ice Spice With Aqua
1729,2023,47,Next Thing You Know,Jordan Davis
1730,2023,48,Escapism,RAYE Featuring 070 Shake
1731,2023,49,Un x100to,Grupo Frontera X Bad Bunny
1732,2023,50,Until I Found You,Stephen Sanchez
1733,2023,51,Shirt,SZA
1734,2023,52,Paint The Town Red,Doja Cat
1735,2023,53,Made You Look,Meghan Trainor
1736,2023,54,Wait In The Truck,HARDY Featuring Lainey Wilson
1737,2023,55,All I Want For Christmas Is You,Mariah Carey
1738,2023,56,Everything I Love,Morgan Wallen
1739,2023,57,Chemical,Post Malone
1740,2023,58,Heart Like A Truck,Lainey Wilson
1741,2023,59,"Going, Going, Gone",Luke Combs
1742,2023,60,Rockin' Around The Christmas Tree,Brenda Lee
1743,2023,61,Dancin' In The Country,Tyler Hubbard
1744,2023,62,Daylight,David Kushner
1745,2023,63,Lift Me Up,Rihanna
1746,2023,64,Eyes Closed,Ed Sheeran
1747,2023,65,TQG,Karol G x Shakira
1748,2023,66,Try That In A Small Town,Jason Aldean
1749,2023,67,Tennessee Orange,Megan Moroney
1750,2023,68,Jingle Bell Rock,Bobby Helms
1751,2023,69,Princess Diana,Ice Spice & Nicki Minaj
1752,2023,70,Tomorrow 2,GloRilla & Cardi B
1753,2023,71,A Holly Jolly Christmas,Burl Ives
1754,2023,72,Where She Goes,Bad Bunny
1755,2023,73,Bebe Dame,Fuerza Regida X Grupo Frontera
1756,2023,74,I Remember Everything,Zach Bryan Featuring Kacey Musgraves
1757,2023,75,I Like You (A Happier Song),Post Malone Featuring Doja Cat
1758,2023,76,What It Is (Block Boy),Doechii Featuring Kodak Black
1759,2023,77,Nobody Gets Me,SZA
1760,2023,78,Rich Men North Of Richmond,Oliver Anthony Music
1761,2023,79,Super Freaky Girl,Nicki Minaj
1762,2023,80,Dial Drunk,Noah Kahan With Post Malone
1763,2023,81,What Was I Made For?,Billie Eilish
1764,2023,82,Seven,Jung Kook Featuring Latto
1765,2023,83,Wait For U,Future Featuring Drake & Tems
1766,2023,84,Last Christmas,Wham!
1767,2023,85,Handle On You,Parker McCollum
1768,2023,86,Por Las Noches,Peso Pluma
1769,2023,87,Memory Lane,Old Dominion
1770,2023,88,Area Codes,Kaliii
1771,2023,89,Bury Me In Georgia,Kane Brown
1772,2023,90,PRC,Peso Pluma X Natanael Cano
1773,2023,91,What My World Spins Around,Jordan Davis
1774,2023,92,Ain't That Some,Morgan Wallen
1775,2023,93,Wild As Her,Corey Kent
1776,2023,94,Peaches & Eggplants,Young Nudy Featuring 21 Savage
1777,2023,95,I Wrote The Book,Morgan Wallen
1778,2023,96,"Bzrp Music Sessions, Vol. 53",Bizarrap & Shakira
1779,2023,97,Meltdown,Travis Scott Featuring Drake
1780,2023,98,Put It On Da Floor Again,Latto Featuring Cardi B
1781,2023,99,Bloody Mary,Lady Gaga
